视频序号,视频_url,视频长度（min）,视频类型,问题序号,"问题
,,,,4,What kind of food does Sticky Lips produce?,通用知识推理,Barbecued food,Sticky Lips是做烧烤食物的公司,定位到派对上Joel介绍Sticky Lips的片段，他说自己的朋友来自Sticky Lips，他们创办了这家公司，做烧烤食物，可推断出,,,,,,,,,,
,,,,5,Who got a strawberry Mojito without alcohol?,"多线索推理,多模态/多语言推理",Sophia,,定位到派对开始前草莓莫吉托出现的片段，结合之前介绍穿搭的片段可得到答案,,,,,,,,,,
35,https://www.youtube.com/watch?v=A_iPKTr-I6A,27:48,访谈 - 静态（对话密集型，少量视觉信息）,1,Is John an amateur host?,"多线索推理,人物属性建模",No.,,通过观看视频，视频中John，如询问新技术如何改变招聘和培训方式，以及询问制造技术是否昂贵以及如何确保投资回报等专业提问，由此可知John是一个专业的主持人，而非业余。,,,,,,,,,,
,,,,2,What kind of factory is the Delta Township facility?,通用知识推理,Automobile factory.,Delta Township工厂是通用汽车（General Motors）位于美国密歇根州兰辛市附近的一座重要汽车制造工厂。,通过观看视频，视频中John介绍了Dan的职位，以及结合james向Dan提问到他在密歇根州兰辛市的Delta Township 工厂等内容，可知该工厂是一个汽车制造工厂。,,,,,,,,,,
,,,,3,What is Dan's research area?,人物属性建模,Smart manufacturing and manufacturing integration.,,通过对文中 Dan 的职位、言论以及对各种制造相关技术和员工管理等方面内容的分析，由此可知他的研究领域是智能制造与制造业整合，,,,,,,,,,,
,,,,4,How many guests did John invite for the interview in total? ,多线索推理,Three.,,通过观看视频，视频中主持人介绍了本次的采访嘉宾，分别为James、Dan和Jeff三人。,,,,,,,,,,
,,,,5,What hand problems caused by repetitive tasks can the RoboGlove help reduce? ,通用知识推理,Hand strain.,RoboGlove（机器人手套） 能帮助减少因重复性任务导致的手部劳损问题。,通过观看视频，视频中Dan介绍了RoboGlove（机器人手套）的设计及工作原理，通过其工作原理，可知该设计能够帮助减少由于重复问题造成的手部劳损问题。,,,,,,,,,,
36,https://www.youtube.com/watch?v=zeyJRz5eKgw,38:08,vlog - 特殊事件,1,What is Beth's hobby?,"多线索推理,人物属性建模",Adventure travel.,,通过观看视频，视频中Michelle在对Beth进行采访时，Beth说道自己是一个专做冒险的全职博主，如介绍到她刚刚在龙卷风警报中幸存下来等，可知Beth是一个爱好冒险式旅游的人。,,,,,,,,,,
,,,,2,What kind of business is Lithionics focused on?,通用知识推理,Battery manufacturing.,Lithionics 是一家专注于 锂离子电池系统 设计和制造的公司，主要提供高性能、智能化的电池解决方案，应用于多个行业，尤其是需要高能量密度、长寿命和可靠电源的领域。,通过观看视频，视频中Jason介绍到Lithionics的行业地位描述、电池产品提及等内容，由此可知Lithionics是一家专注于电池生产制造的公司。,,,,,,,,,,
,,,,3,What are Jason's outdoor cooking skills like?,人物属性建模,Skilled.,,通过观看视频，其中通过观看jason在露营时的烹饪片段，如娴熟的烹饪等细节，可知Jason的烹饪技巧是娴熟的。,,,,,,,,,,
,,,,4,Where did Jason go after the camping trip?,多跳推理,NOOVO factory tour.,,通过观看视频，视频中Jason在结束了露营后，来到NOOVO factory参观。,,,,,,,,,,
,,,,5,What other functions does the 3M Thinsulate material have besides sound insulation? ,通用知识推理,Regulate the temperature.,3M Thinsulate 材料除了具有隔音性能外，还具有一定的温度调节功能。,通过观看视频，视频中Sloan的介绍，3m thinsate是一种很棒的产品，不仅提供隔音屏障，还能够有助于调节冷热温度。由此可知，问题答案。,,,,,,,,,,
37,https://www.youtube.com/watch?v=tE2ipy2Xuvc,31:09,教学 - 工业制造,1,Is Thomas very familiar with the guitar-making craftsmanship?,"多线索推理,人物属性建模",Yes.,,通过观看视频，视频中Thomas介绍了木材铣削、抛光、上漆等多个环节和工艺，由此可知Thomas十分属性吉他的制作工艺。,,,,,,,,,,
,,,,2,What is the process of making a guitar?,通用知识推理,Complex and highly precise.,吉他的制作过程是复杂且高度精细 的，无论是手工制琴还是高端工业化生产，都需要对木材特性、声学原理和人体工程学有深刻理解。,通过观看视频，视频中Thomas介绍了木材选择与处理、制作步骤繁杂以及对工艺的高要求等，由此可知吉他的制作过程是复杂且高度精细的。,,,,,,,,,,
,,,,3,What is Thomas's teaching style?,人物属性建模,Detailed explanation style.,,通过观看视频，视频中Thomas对每个环节的讲解不仅涵盖了操作步骤，还包括设备的使用、材料的特性、生产过程中的细节和注意事项等。由此可知，他的讲解风格是很详细的。,,,,,,,,,,
,,,,4,"After introducing the sanding department, what did Thomas talk about next?",多跳推理,Finishing department.,,通过观看视频中，Thomas在介绍完打磨部门后，接下来介绍了上漆部门。,,,,,,,,,,
,,,,5,How should the temperature be controlled when applying finish to a sanded guitar body and neck?,通用知识推理,The temperature control is relatively mild.,琴身和琴颈在上漆时的温度控制是一种相对温和但必须恒定的处理，是为了让漆层自然成膜、稳定干燥，而不是依赖极端温度来加快工序。,通过观看视频，定位到Thomas介绍上漆环节的片段，他介绍到这里是需要控制温度，由于圣路易斯奥比斯波的气候相对温和，没有安装空调来控制温度。由此可知，琴身和琴颈在上漆时，由相对温和的温度控制要求。,,,,,,,,,,
38,https://www.youtube.com/watch?v=sBrXhcyOsqk,24:59,测评 - 食品,1,What kind of dipping sauce do Joseph and Gabby like to eat at Milos restaurant?,人物属性建模, It's the Sriracha sauce.,,视频中模型通过Joseph and Gabby表示在Mlios餐厅他们点了鸡肉凯撒沙拉三明治、传统牛排沙拉三明治和鸡肉陀螺，博主喜欢加 Sriracha 酱去吃，由此可得。,,,,,,,,,,
,,,,2,What can you plant in the nursery of Highand Nursery Cafe after dining there?,通用知识推理, Succulents.,视频中模型通过Joseph and Gabby在讲述在 Highand Nursery Cafe餐厅吃完植物之后，餐厅有一个苗圃提供给用餐后顾客可以种植自己的多肉植物。,视频中模型通过Joseph and Gabby在讲述在 Highand Nursery Cafe餐厅吃完植物之后，餐厅有一个苗圃提供给用餐后顾客可以种植自己的多肉植物，由此可推断。,,,,,,,,,,
,,,,3,What is Gabby's favorite salad at Milos restaurant? ,人物属性建模,It's the chicken Caesar salad.,,Gabby讲述她被Joseph带到Milos餐厅，其中鸡肉凯撒三明治是博主最爱，内有鸡肉、生菜、番茄、凯撒酱和少量奶酪，她最爱的，由此可推出。,,,,,,,,,,
,,,,4,How many restaurants did the bloggers Joseph and Gabby review in total?,多线索推理, Five restaurants.,,模型需要识别博主一共去过哪些餐厅，Highand Nursery Cafe、Milos、Boba Lane、Local Kitchens（Nash and Proper）、Hello Tamaki这五家餐厅。,,,,,,,,,,
,,,,5,"What is the biggest feature of the Halo Halo product in Boba Lane, the boba tea shop?",通用知识推理, It uses taro milk.,博主推荐Halo Halo并讲述该产品含有多种甜品配料，如果冻、椰果、米脆片、冰淇淋等，其最大特色是香芋牛奶。,视频博主到访了在罗克兰地区的波霸店，他们推荐Halo Halo并讲述该产品含有多种甜品配料，如果冻、椰果、米脆片、冰淇淋等，但其最大特色是香芋牛奶，由此可推出。,,,,,,,,,,
39,https://www.youtube.com/watch?v=ok5N73_Tf1k,30:10,教学 - 工业制造,1,Is Christian Von a person who focuses on short-term benefits?,人物属性建模,No.,,早在 20 年前 Christian Von就开始着手学习构建系统，为公司内部制造能力的发展打下基础。在面对一系列需求时，不是单纯依赖外部，而是从长远考虑，选择建立自己的部门来实现内部生产，显示出对公司未来发展的清晰规划，不局限于短期利益。,,,,,,,,,,
,,,,2,What kind of cars does Steve Hamilton like?,人物属性建模,Supercars.,,视频中Steve Hamilton在经过整个生产线之后看到组装完成的跑车时，表示自己真的很激动很兴奋，因为自己也是一个拥有kig跑车的车主，由此可推出他对超跑的喜爱。,,,,,,,,,,
,,,,3,What are the differences between the kig-Koenigsegg car factory and other supercar manufacturers in the production of supercars? ,通用知识推理,The kig-Koenigsegg car factory has a high self-made parts rate.,超跑制造商大多是组装套件公司，而kig-Koenigsegg公司很多零部件都是在自己的工厂里生产制造的。从变速器、发动机、电动机等都是在公司内部完成的。,基于视频两人交谈表示，超跑制造商大多是组装套件公司，而kig-Koenigsegg公司很多零部件都是在自己的工厂里生产制造的。从变速器、发动机、电动机等都是在公司内部完成的，由此可推出KIG公司汽车与其他汽车的差异是零件自制率相对要高。,,,,,,,,,,
,,,,4,Where did Christian take the video blogger to visit first before leading him to visit the production area?,多跳推理, The design studio.,,视频中Christain带领博主从设计工作室开始参观，穿过此工作室就是生产区域，由此可推断。,,,,,,,,,,
,,,,5,How many modules are designed in the battery pack of the Kig car factory?,通用知识推理, There are 12 modules.,Christain带领参观电池组研发时，讲述kig工厂的电池组很紧凑轻便，有 12 个模块，有问题时更换模块比更换单个电池更划算。,Christain带领参观电池组研发时，讲述kig工厂的电池组很紧凑轻便，有 12 个模块，有问题时更换模块比更换单个电池更划算，类似乐高积木可拆解。由此可推出。,,,,,,,,,,
40,https://www.youtube.com/watch?v=lHtocbq47o4,26:22,访谈 - 动态（含充分视觉信息）,1,How many layers of security checks are needed to enter HMP FOS prison?,通用知识推理,Seven layers.,进入监狱需经过多层严格的安全检查，包括身份和生物识别检查、气闸室、生物特征验证、金属探测器、全身搜查等共七道屏障。,视频中基于博主的进入监狱过程的记录，需经过多层严格的安全检查，包括身份和生物识别检查、气闸室、生物特征验证、金属探测器、全身搜查等共七道屏障。，由此可推断,,,,,,,,,,
,,,,2,How many cameras are installed in total inside HMP FOS prison? ,通用知识推理,"There are 1,700 cameras installed.",基于视频中博主的讲述监狱内装有 1700 个摄像头，安全等级极高。,基于视频中博主的讲述监狱内装有 1700 个摄像头，安全等级极高。由此得出。,,,,,,,,,,
,,,,3,Is Dave a person with meticulous logic? ,人物属性建模,Yes.,,Dove在讲述监狱围墙设计时，围栏间距设计特殊不会让手指能伸过去，同时墙面围栏的一定高度上有防护布能防止人攀爬，而且到达一定高度能给工作人员足够的时间做出反应并赶到这里，由此可知。,,,,,,,,,,
,,,,4,What design of the prison did Dave introduce before introducing the visitor center? ,多跳推理,The design of the 5.2-meter-high anti-climb fence.,,视频中DOVE带领博主先残骨炎5.2米高的防空栅栏并讲述设计巧思，下一个视频画面Dove介绍了监狱游客中心，由此可推断。,,,,,,,,,,
,,,,5,What method does Dave prefer for scent searching? ,人物属性建模,Police dogs.,,视频中Dove表示：科技绝对是非常了不起的，但说实话，传统的工作方式也有其用武之地。有些东西是你无法替代的。然后就向博主展示了当前她使用的四种警犬的灵敏快捷性，由此可推断。,,,,,,,,,,
41,https://www.youtube.com/watch?v=seYon2Eppc0,24:07,测评 - 食品,1,What kind of coffee in Because Coffee does Gabby like the most?,人物属性建模,The sea salt latte.,,Gabby首先到达Because Coffee，在店员推荐下选择海盐拿铁，在品尝后她表示咖啡上面有一层海盐奶油，咖啡本身也非常棒，这可能是我喝过的最好喝的咖啡之一由此可推断。！,,,,,,,,,,
,,,,2,What is Gabby and Joseph's favorite Filipino breakfast?,人物属性建模,Beef tapa and vanilla almond latte.,,在视频结尾最后一天早上，两个人去了Wildflour Cafe + Bakery，点了牛肉塔帕（腌制牛肉配煎蛋和大蒜米饭）和香草杏仁拿铁。两个人都表示这可能是我在菲律宾吃过的最好吃的早餐！,,,,,,,,,,
,,,,3,How many dining establishments did Gabby and Joseph review in the video? ,多线索推理,Four. ,, Gabby and Joseph两个人在视频中测评了BCG的饮品和菜品，有Because Coffee、Manam 餐厅、Izakaya Geronimo 餐厅、Wildflour Cafe + Bakery 咖啡馆四家。,,,,,,,,,,
,,,,4,Which clothing brand opened Because Coffee? ,通用知识推理,Harlland and Holden.,视频中Gabby讲述来Because Coffee，这是由Harlen和Holden（一个流行的服装品牌）开设的咖啡店。,视频中Gabby讲述来Because Coffee，这是由Harlen和Holden（一个流行的服装品牌）开设的咖啡店，由此可推断。,,,,,,,,,,
,,,,5,What kind of dishes does Manam Restaurant mainly offer?,通用知识推理,Traditional Filipino home-style dishes.,视频中 Gabby and Joseph在SM奥罗广场，两次去到Manam餐厅，并介绍该提供菲律宾传统家常菜。,视频中 Gabby and Joseph在SM奥罗广场，两次去到Manam餐厅，并介绍该提供菲律宾传统家常菜，有牛腩酸汤（sinigang）和鱿鱼海鲜汤（seesig）等，由此可推出。,,,,,,,,,,
42,https://www.youtube.com/watch?v=bXv_fEDU8H0,28:49,测评 - 食品,1,How many restaurants did Gabby and Joseph review in total?,多线索推理,Five.,, Gabby and Joseph两个人在视频中测评了NUDAKE Croissant Cafe、Tempura Tendon Hamada、Onion Cafe、Wanting Nurungji Rotisserie Chicken、WangBiJip Korean BBQ共5家。,,,,,,,,,,
,,,,2,Is the barbecue grilled by oneself or by the store staff when dining at WangBiJip Korean BBQ? ,通用知识推理,It is grilled by the store staff., WangBiJip Korean BBQ 就餐店家会帮忙烤肉，所以这次在这家店就餐不需要自己烤肉。,视频中Gabby和Joseph在 WangBiJip Korean BBQ 就餐店家会帮忙烤肉，Justin（之前总是为大家烤肉）得以休息，所以这次在这家店就餐不需要自己烤肉。,,,,,,,,,,
,,,,3,"Does Joseph prefer sweet croissants or savory croissants? 
",人物属性建模,Savory croissants.,,在视频中提到，Joseph对NUDAKE牛角面包咖啡馆的奶油洋葱牛角包评价非常高，描述它像“奶油洋葱百吉饼配奶油芝士”，并且给出了“17 out of five”，二队甜口牛角包也喜欢评分9分，由此可知他对咸口牛角包的喜欢。,,,,,,,,,,
,,,,4,What performances are there at Starfield Coex Mall Library during Christmas? ,通用知识推理,There is a light show.,星野图书馆，就在江南区。基本上这是一个两层楼的图书馆，但让它特别的地方在于，圣诞节期间这里有一个很棒的灯光秀。,视频中Gabby和Joseph到了星野图书馆，就在江南区。基本上这是一个两层楼的图书馆，但让它特别的地方在于，圣诞节期间这里有一个很棒的灯光秀，由此可推断。,,,,,,,,,,
,,,,5,Gabby and Joseph really like to eat what kind of cuisine?,人物属性建模,Japanese cuisine.,,在视频中测评一家天妇罗餐厅时，两个人表示他们很高兴首尔有很多日本料理，如果你对日本料理感到厌倦，他们很抱歉，但他们真的很喜欢。由此可推断。,,,,,,,,,,
43,https://www.youtube.com/watch?v=KHslnSzK2SU,30:56,vlog - 亲子,1,What is the relationship between the author and Emmy? ,人物属性建模,They are father and daughter.,,首先作者提到他的妻子去学习接Emmy，之后在提及他的儿子时，提到了Emmy是他的儿子的姐姐。,,,,,,,,,,
,,,,2,What is the length of the development history of the Silstar fishing rod brand?,通用知识推理, It has a long history.,Silstar这种品牌的鱼竿的历史悠久,视频中作者带孩子钓鱼使用的是Silstar这种品牌的鱼竿，提到这个鱼竿他从小用到大，并且他的父亲教他使用这个鱼竿钓鱼竿。,,,,,,,,,,
,,,,3,What is Ben's favorite sport?,"多线索推理,人物属性建模",Fishing.,,视频中作者提到Ben很喜欢叫他一起出去钓鱼，而且视频中Ben年纪很小，但对钓鱼展现出来很强的能力，而且钓鱼期间情绪十分高涨。,,,,,,,,,,
,,,,4,How many fish did Ben catch in total?,多模态/多语言推理,Seven.,,通过视频以及作者的对话，可以了解到先钓到了六条，最后一杆可以通过画面看到已经成功把鱼钓上了岸，并留在了岸边。,,,,,,,,,,
,,,,5,"When touching a catfish, which parts should you avoid to ensure that you won't get pricked?",通用知识推理, The fins.,鲶鱼的胸鳍和背鳍上都有硬刺,作者在Ben钓起鲶鱼时提到让他小心鱼鳍，因为那很锋利，并且在最后可以看到Ben因为没有注意钓起鱼时直接甩到了自己身上，并且扎到了自己。,,,,,,,,,,
44,https://www.youtube.com/watch?v=yij5LSuT70k,22:51,vlog - 特殊事件,1,Where did Victoria live before she became the queen? ,通用知识推理,Kensington Palace.,英国女王维多利亚在继承王位前的生活状况,视频中历史学家Lucy Worsley在介绍肯辛顿宫提到维多利亚女王童年都在这里度过，直到她18岁成为女王。,,,,,,,,,,
,,,,2,What does Lucy Worsley do for a living?,"多线索推理,人物属性建模",The manager of Kensington Palace and a historian.,,视频中作者提到这里还没有开放，但是Lucy可以带自己参观这里，Lucy对这里的各种设施十分熟悉，对历史也很有研究，并且提到什么时间打算对外开放。,,,,,,,,,,
,,,,3,When did Queen Victoria marry Albert?,通用知识推理,When she was 20 years old.,关于维多利亚女王的婚姻史,视频中Lucy Worsley提到维多利亚女王与阿尔伯特相遇时是在16岁，但在这时她拒绝了结婚的提议，但在她20岁的时候无法再承受有关婚姻的言论的压力。,,,,,,,,,,
,,,,4,What is the author's chatting style like?,人物属性建模,It's serious.,,视频中作者大多数时间在倾听Lucy Worsley的讲述，可以观察到作者的表情比较严肃，并且交流时感到说话较严谨，并且多为探讨。,,,,,,,,,,
,,,,5,How was Victoria's childhood life?,多线索推理,It was painful.,,视频中维多利亚在继承王位前生活在肯辛顿宫，Lucy Worsley提到维多利亚基本上是被囚禁在这里，各项活动都要受到监管，维多利亚是单亲家庭，并且单亲母亲并不在乎她。,,,,,,,,,,
45,https://www.youtube.com/watch?v=Wj17osJhxOs,35:51,vlog - 园艺,1,What is the length of the frost-free period of the Animas River in the southwestern part of Colorado?,通用知识推理,It is relatively short.,阿尼穆斯河地区的地势普遍较高，且气候较寒冷,视频中采访者与Max和James谈论这里的种植状况，两人提到他们这里的无霜期大概只有九十天左右。,,,,,,,,,,
,,,,2,What are the main agricultural products grown by the Fields to Plate project?,多线索推理, Beets and carrots.,,Fields to Plate这个项目是由Max和James进行的，他们提到由于这里的气候影响，他们第一次种植的是甜菜和胡萝卜，并且现在主要种植的也是这个。,,,,,,,,,,
,,,,3,What is the relationship between Max and James? ,"多线索推理,人物属性建模",They are friends and colleagues.,,视频中提到他们从幼儿园开始就认识了，并且现在他们两人一起经营一家公司。,,,,,,,,,,
,,,,4,"According to Dave's personality, what would he do for young people who need land for farming?",人物属性建模,He would lease the land to them.,,作者与Dave的对话中，Dave很高兴看到自己的土地在从事农业生产，并且他也很喜欢勤劳工作的人，愿意给他们提供帮助。,,,,,,,,,,
,,,,5,What do the organic farmers along the Animas River plant to improve soil fertility?,通用知识推理,Ryegrass and purple hairy vetch.,阿尼穆斯河适宜用来增加土壤肥力的种植物,视频中James提到他们需要对土壤增肥来确保明年的种植，他们喜欢像大多数这里的有机农民一样种植黑麦草和紫色毛野豌豆。,,,,,,,,,,
46,https://www.youtube.com/watch?v=Pifb7qPbP4U,23:24,vlog - 园艺,1,What is Ash's occupation?,人物属性建模,A medical worker.,,视频中作者是从澳大利亚救护的页面上找到了这个花园，并且经过交流，Ash的花园工作只是爱好，他是救护相关的人员，现在在办公室工作。,,,,,,,,,,
,,,,2,What is the smell of lemon balm like?,通用知识推理, The aroma is rich.,关于柠檬香蜂草这种植物的气味,视频中作者看到了这种植物，在Ash的允许下闻了一下，发现这种植物的味道很好，并且浓郁。,,,,,,,,,,
,,,,3,What is Ash's chatting style like?,人物属性建模, It's serious.,,观察视频中Ash在交流过程中表现认真，很少露出笑容，并且说话语气也偏向严肃。,,,,,,,,,,
,,,,4,What are the main types of pollination methods for kiwifruit?,通用知识推理,Cross-pollination.,猕猴桃的授粉方式,视频中Ash提到在他的花园里种了两株猕猴桃，一株雄一株雌，这样才能结果，可以判断出授粉方式。,,,,,,,,,,
,,,,5,What method is mainly used for pollinating the plants in Ash's garden?,多模态/多语言推理,Pollination by bees.,,通过视频中画面可以看到Ash的花园里养了许多的蜜蜂，并且Ash提到他并不会进行人工授粉。,,,,,,,,,,
47,https://www.youtube.com/watch?v=coOtsPmfs8k,30:43,vlog - 派对,1,"After finishing the cake, who showed the fries that he had eaten?","多跳推理,多模态/多语言推理",Michael,,定位到吃蛋糕的片段，跟踪行为定位到吃薯条的片段，结合之前对Michael的介绍，利用视觉可知展示薯条的是Michael,,,,,,,,,,
,,,,2,What type of books does Demi prefer?,"人物属性建模,多模态/多语言推理",Suspense novel,,定位到唱生日歌的片段，可知过生日的是Demi，再定位到拆礼物的片段，Demi说Emily送她一本悬疑小说，她已经阅读一部分了，可以推断出,,,,,,,,,,
,,,,3,What brand is Silva?,通用知识推理,Jewelry,Silva是一个首饰品牌,定位到拆礼物片段，Demi介绍了Danica送给她的Silva耳钉，可推断出,,,,,,,,,,
,,,,4,Who is Demi's best friend?,人物属性建模,Sophie,,定位到拆礼物片段，Demi说”然后是我的朋友Sophie的礼物，我最好的朋友“，可推断出,,,,,,,,,,
,,,,5,What services does Shane offer?,"多线索推理,通用知识推理",Purchase products,Shane提供购买产品的服务,"Demi提到，”如果你们想知道我的衣服从哪里来，就去我的Shane看看"",后面介绍气球时提到“还有一些来自Shane”，可推断出",,,,,,,,,,
48,https://www.youtube.com/watch?v=vqgou_fW0_g,38:10,vlog - 派对,1,What is the relationship between the blogger and Danny?,"多线索推理,人物属性建模",Engaged couple,,定位到订婚派对上的演讲，可推断出演讲者和博主订婚，结合派对后博主说”Danny在派对上做了演讲“可推断出演讲者是Danny，从而推断出二人关系,,,,,,,,,,
,,,,2,What is the habit of the blogger when she is doing fitness exercises?,人物属性建模,Listen to music with headphones,,定位到博主去健身的片段，她说自己忘了戴耳机，如果她在没有耳机的情况下在健身房进行正常锻炼的话，那将非常困难,,,,,,,,,,
,,,,3,Who is Toby?,多模态/多语言推理,A dog,,定位到博主提到Toby的片段，视觉可知Toby是一只狗,,,,,,,,,,
,,,,4,Is it suitable for dogs to eat tomatoes?,"多模态/多语言推理,通用知识推理",No,狗不适合吃番茄,定位到博主在家吃饭的片段，她对Toby说”你知道你不想要番茄汤“，视觉可知Toby是狗，可推断出,,,,,,,,,,
,,,,5,Are the soft spring rolls of Giggling Squid rolled by customers themselves or by the chefs?,"多线索推理,多模态/多语言推理,通用知识推理",By the chefs,Giggling Squid的软春卷由厨师卷好,定位到博主去Giggling Squid吃饭的片段，视觉一个厨师在为顾客卷春卷,,,,,,,,,,
49,https://www.youtube.com/watch?v=fWpH8FjQloo,23:33,访谈 - 动态（含充分视觉信息）,1,Which country is the Palmerston Fort in?,通用知识推理,England,帕默斯顿堡垒在哪个国家,根据Dan在Bob带领下参观英国德雷克岛的过程中进入了帕默斯顿堡垒可以推出,,,,,,,,,,
,,,,2,How many years have passed since the launching of the world's first armored warship up to 2025? ,通用知识推理,One hundred and sixty-six years.,世界上第一艘装甲战舰下水时间,根据Bob所说世界上第一艘装甲战舰下水是在1959年可以推出到2025年有166年历史了,,,,,,,,,,
,,,,3,What building did Bob introduce after presenting the ruins of the Adventure Training Center? ,多跳推理,Barrack room.,,模型需要先确定Bob介绍冒险训练中心的废墟时刻，然后分析判断接下来他介绍了什么建筑,,,,,,,,,,
,,,,4,What is Bob's speaking style like?,人物属性建模,It is serious and earnest.,,根据Bob在介绍过程中严肃认真的语气可以看出,,,,,,,,,,
,,,,5,What is Bob's attitude towards the historical preservation of Drake's Island?,人物属性建模,It is one of great importance and a positive attitude. ,,根据Bob明确表示自己参与了岛屿的历史、遗产保护和修复工作并强调这些工作是 “第一阶段的核心部分”，因为 “它们是真正需要保护的重要事物”可以看出,,,,,,,,,,
50,https://www.youtube.com/watch?v=mUfNMRhvWC4,39:40,教学 - 工业制造,1,Is Luke an amateur interviewer?,"多线索推理,人物属性建模",No.,,通过观看视频，从Luke的一些细节，如针对性的提问、良好的交流引导以及对生产流程的关注等方面。由此可知， Luke是一个专业的采访者，而非业余的。,,,,,,,,,,
,,,,2,What does Rocket Espresso manufacture?,通用知识推理,High-end coffee machine.,Rocket Espresso 是一家总部位于意大利米兰的高端咖啡机制造商，专注于生产手工打造的意式浓缩咖啡机。,通过观看视频，从品牌历史、设计品质、产品线、生产管理、市场定位和研发创新等多个方面的信息，由此可知， Rocket Espresso 是一家从事生产高端咖啡机的供应商。,,,,,,,,,,
