视频序号,视频_url,视频长度（min）,视频类型,问题序号,问题,"问题类型
,,,,3,Is Della Porta an innovator or a conservative?,人物属性建模,Innovator,,模型需定位到介绍della是如何修改米开朗基罗的设计的片段，他将米开朗基罗设计的优点保留，并且减少时间成本，由此可知他是一个敢于创新的人。,,,,,,,,,,
,,,,4,Was the Pope very attentive to the construction of the obelisk or was he just perfunctory?,人物属性建模,He was very attentive.,,模型需定位到视频介绍obelisk是如何运输并建成的片段，视频中提到，建设在人群中进行，尽管有人围观，但是过程并没有松懈，因为教皇说要杀死任何干扰这项工作的人。由此可知教皇对这项工程非常重视,,,,,,,,,,
,,,,5,Are there any figures painted on the walls inside the Tower of Wind?,多模态/多语言推理,Yes,,模型需定位到介绍风之塔的片段，片段中介绍了风之塔墙壁的高度时拍摄到了内部的墙壁，通过观察可知有人物画像布满墙壁。,,,,,,,,,,
29,https://youtu.be/fuVU64m1sbw?si=Uf2WZZSZU68Sd1WG,24:16,教学 - 技能,1,What's the one of the reason why is clothing waste so severe in the UK?,通用知识推理,Because the British people don't know sewing skills.,Banner说到2021年英国国家丢弃了约546吨的衣物，并且其中五分之一的人表示自己从未学过缝纫技术，有时仅仅是掉了个纽扣就把它扔掉了，两句虽然是并列，但隐藏着因果关系：因为不会缝纫技术才扔衣服，可推断出人们对缝纫技术知识的缺失是导致英国衣服浪费严重的原因之一,"模型需抓住Banner话里的因果关系，推测出人们对缝纫技术知识的缺失是导致英国衣服浪费严重的原因之一
",,,,,,,,,,
,,,,2,"Could Banner possibly like squirrels?
","多线索推理,人物属性建模",Yes.,,Banner在介绍视频赞助商的这款游戏时，说到自己作为自身的啮齿动物爱好者，游戏里的卡皮巴拉就深入我心，松鼠既然也是啮齿动物的一种，那么也同样可能受到博主的喜爱。,,,,,,,,,,
,,,,3,"Will clothing production companies use long or short stitches to reduce production costs？
",通用知识推理,Long stitches.,Banner介绍到表明在服装制作上投入了精力和时间的指标就是衣服的针脚长度，当衣服制作过快时，用的时间短，这样可以节约成本，接着她又介绍到但是这样的长针脚衣服容易损坏，因此可知能节约成本的就是长针脚衣服,模型需定位到Banner介绍针脚的视频片段，整合Banner话里的信息，得出答案,,,,,,,,,,
,,,,4,"How many standards did Banner introduce for identifying the quality of clothes?
",多线索推理,Seven.,,视频中共出现了种标准分别是sitiches length、pattern matching、zippers、serged edges、loose threads、materials、weave7种，需逐一定位并计数,,,,,,,,,,
,,,,5,What material underwear is Banner used to wearing?,人物属性建模,Natural fibers.,,"博主说到她自己穿衣的话，会穿亚麻这种天然材料的衣服，也会穿聚酯纤维这种人造材质的衣服，但贴身衣物的话她会选择天然材料，得出答案
",,,,,,,,,,
30,https://www.youtube.com/watch?v=YLKWCZDgiAQ,20:12,探索 - 参观,1,What the relationship betweem Mark and Asya?,人物属性建模,Couple,,从视频中看出，他们一起去探索旅行，并且一起坐在家里给观众进行推荐和计划，由此推测出他们是一对。,,,,,,,,,,
,,,,2,How to feel the magic of the Cliffs of Moher after trekking to a very limited place?,通用知识推理,Walk straight along the cliff face without turning.,视频定位到莫赫尔悬崖的片段，作者说走到一个地方会很狭窄，但是画面转到继续往前沿着悬崖面走就会很开阔，之后就能感受到悬崖的魅力。因此推测出在莫赫尔悬崖如果走到很狭窄的地方不要右转向左直走之后只需要沿着悬崖面直走。,在到达莫赫尔悬崖后作者提到了达到拐角有几个地方非常有限，但是不要右转，向左直走，接着就看到作者沿着悬崖面直走看到了莫赫尔悬崖的壮观。,,,,,,,,,,
,,,,3,What is in the video that is convenient and saves money?,"多线索推理,多模态/多语言推理",A coffee making cup that you can take with you.,,视频里出现了一个像保温杯的杯子，作者介绍的时候说小巧可以随身携带到任何地方，如果是徒步到山顶也能在没有人烟的地方喝上一杯咖啡，而且有了它更能省下咖啡钱。,,,,,,,,,,
,,,,4,Where is Asya's favorite place?,人物属性建模,Downpatrik Head.,,视频定位到帕特里角的海蚀柱片段，他们在谈论中提到这个景点很热门，可能抱着不大的期待，结果很令人惊喜，因为环境很好很真实，没有门票和人群，没有被过度商业化，由此推测出她很喜欢这里。,,,,,,,,,,
,,,,5,What should people pay attention to when hiking Benbulben mountain?,通用知识推理,Bring a nice pair of waterproof shoes.,视频定位到本布尔曼山，作者提到徒步可能会遇上泥泞的水洼和难走的路，因此推测出徒步本布尔曼山需要带一双好穿的防水鞋的通用知识。,视频定位到本布尔曼山，作者提到徒步可能会遇上泥泞的水洼和难走的路，由此推测出徒步本布尔曼山需要带一双好穿的防水鞋子。,,,,,,,,,,
31,https://www.youtube.com/watch?v=8BPxgu3XGTo,38:07,测评 - 服装,1,How many categories of clothing did the blogger review in total?,多线索推理,Four.,,通过视频片段分析，博主在视频开头提到将有这些分类：睡衣、休闲服、俱乐部服或者外出服、还有舞会礼服。所以一共有四种,,,,,,,,,,
,,,,2,Were cameras widely popular in the 1920s?,通用知识推理,No.,博主介绍说很难找到当时的照片，他们选择的很多东西的灵感都来自于缝纫图案图像，可以知道当时相机还没有普遍流行起来。,模型需要定位到关于20世纪20年代的片段，通过分析博主是否提供了很多当时照片，可以得出答案。,,,,,,,,,,
,,,,3,Is blogger a thoughtful and detail-oriented person?,"多线索推理,人物属性建模",Yes.,,模型通过分析整个视频，博主为了更好的测评不同年代的衣服，还租了类似风格的房子以及汽车进行搭配，还选了很多有特点的一些时代单品进行展示，可见，博主是一个考虑十分周到并且细节的人。,,,,,,,,,,
,,,,4,Does the blogger like the color pink?,"人物属性建模,多模态/多语言推理",Yes.,,由视觉信息可知博主的头发是粉色的，并且她为了完成拍摄，买了一款同样是粉色的假发，展示假发时还说“当然是粉色的了”，可知博主很喜欢粉色,,,,,,,,,,
,,,,5,"For people without pierced ears, which era's earrings can they try?",通用知识推理,The 1920s.,博主介绍说它们是螺丝式的，她从来没有见过这样的耳环，由此可知，对于没有耳洞的人来说，也可以尝试。,模型需要定位到博主关于耳饰的测评，通过分析相对应的特点，得出哪个年代的耳饰更适合没有耳洞的人。,,,,,,,,,,
32,https://www.youtube.com/watch?v=x2Sq6aA5AVU,34:00,测评 - 美妆产品,1,What is the blogger's favorite color?,"多线索推理,人物属性建模",Pink.,,模型需要分析整个视频片段，包括字幕背景颜色、博主的发色以及屋内的装饰，可以推出博主最喜欢的颜色是粉色。,,,,,,,,,,
,,,,2,Where can people buy authentic items from past decades?,通用知识推理,Ebay.,博主介绍说她在ebay上买到了正品雅芳腮红,模型需要分析整个视频，总结博主都是从哪些平台获得过去的年代的化妆品的。,,,,,,,,,,
,,,,3,Which feature of the Cover Girl Oil Control Make-Up makes the blogger feel uncomfortable?,通用知识推理,Its strong scent.,博主介绍说它闻起来像香水，味道很浓烈，之后博主开始担忧她的脸是否会被灼伤等等，由此可推出它浓烈的香味令博主不安。,模型需要定位到博主对Cover Girl Oil Control Make-Up这个产品的测评，通过总结博主对这个产品的评价得出答案。,,,,,,,,,,
,,,,4,Is the blogger knowledgeable about makeup techniques from past decades?,"多线索推理,人物属性建模",Yes.,,博主分别介绍说，对于高光，过去的人们侧重于涂全脸而不是重点提亮的位置；对于腮红，应该涂在脸颊的苹果肌上,,,,,,,,,,
,,,,5,Is the blogger a humorous or a serious person?,"多线索推理,人物属性建模",A humorous person.,,模型需要分析整个视频片段，比如博主使用的特效、背景音乐等等，可以知道博主并不是一个严肃的人，而是一个幽默的人。,,,,,,,,,,
33,https://youtu.be/JluvDFSB_YA?si=2nRzBLhlK0kshSMm,40:48,综艺 - 表演/选秀,1,How many children does Howie have at least？,人物属性建模,Three.,,Howie在节目中提到自己有两个女儿和两个孙女，既然有孙女的话，那他一定至少会有1个儿子，因此他至少会有3个孩子。,,,,,,,,,,
,,,,2,Which contestant did it turn to after Aria finished her performance？,多跳推理,Forest of Hunters.,,模型需先定位到Sofia的表演片段，在定位到下一个参赛者，从而得出答案,,,,,,,,,,
,,,,3,Is Sofia a brave person?,人物属性建模,Yes.,,"这档节目的主题是恐怖主题，需要嘉宾到台上体验各种恐怖事件，在选手叫到Sofia到台上来的时候，她毫不犹豫地上去了，并且在第三位选手邀请她上台时，虽然一开始并不愿意，但另一位嘉宾上去时，她说“I go with you”,面对未知的恐惧她并没有退缩，可见她是个十分勇敢的人",,,,,,,,,,
,,,,4,For which group is the America's Got Talent prepared? Celebrities or common people?,"多线索推理,通用知识推理",Common people.,通过这档节目的参赛选手的自我介绍可知，他们来自各个国家，并且都是普通人民，因此America's Got Talent 这档节目是为身怀才艺的普通人准备的，和明星名人无关,模型可通过这档节目的参赛选手的自我介绍，知晓参赛者都是普通人民，因此America's Got Talent 这档节目是为身怀才艺的普通人准备的，和明星名人无关,,,,,,,,,,
,,,,5,Does the America's Got Talent allow minors to participate？,通用知识推理,Yes.,由节目中参赛者的自我介绍可知，其中有两位选手的年龄都是13岁，都属于未成年人，因此推断出这档节目是允许未成年人参加的。,模型需抓住节目中参赛者的年龄这个关键信息，推断出这档节目是允许未成年人参加的。,,,,,,,,,,
,,,,6,How many times has Rihana participated in this program?,"多线索推理,多模态/多语言推理",Two times.,,在Rihana上场前，有关于她的短片，得知她在决赛的晋级赛中失败了，此时Rihana遗憾地说了一句“我还没有完成”并且视频上方有2018的时间显示，因此可知她不止一次参加过这个比赛，这个比赛结果并非她这次比赛的结果，而是她上次比赛的结果，从而推断出她已参加过两次比赛,,,,,,,,,,
34,https://www.youtube.com/watch?v=qYzx4ZGQnc8,27:03,街头互动 - 社会观察,1,Will the Gospel Rescue Shelter take in all the homeless?,"多线索推理,通用知识推理",No,视频中提到福音救援有27条规则，实际上有些被救助的人并不符合规则，有人说被关在里面像监狱，宠物不允许进入，有时候父母和孩子一个月内无法见面等，由此可知，该救援所并不是会收留所有的无家可归的人。,模型需定位到介绍福音救援所的片段，片段中有流浪者讲述在里面的生活，并且结合cassy对规则的解说可知，该收容所对流浪者是有条件限制的。,,,,,,,,,,
,,,,2,Is the Medford Soup Shelter a nonprofit or for-profit organization?,通用知识推理,For-profit,视频中提到梅德福与其他非盈利组织合作，还提到与非营利组织相比致力于让流浪者离开公园，由此可知，这是一个营利组织。,模型需定位到mark前往梅德福的片段，他介绍了梅德福和非营利组织的区别，由此可知，梅德福是营利组织，与其他机构合作。,,,,,,,,,,
,,,,3,Does Cassy feel sympathy or disgust towards homeless people?,人物属性建模,Sympathy,,模型需定位到介绍mint创始人的片段，片段中cassy作为创始人一直在问候那些无家可归的人，并为他们给予帮助，并没有驱逐他们，由此可知她很同情他们。,,,,,,,,,,
,,,,4,Is Mark a humanitarian?,人物属性建模,Yes.,,"模型需定位到mark提及amber无法支付违规金额的片段，他说无家可归的人只能被驱逐，从一个公园搬到另外的公园，驱逐毫无意义，并且犯罪率也会提升,只有住房能解决这种问题，必须改变homeless无家可归的情况，由此可见Mark关心人的处境，以人为本，是个人道主义者",,,,,,,,,,
,,,,5,What two colors are Laura's walker?,多模态/多语言推理,Black and red,,模型需定位到劳拉讲述自己因身体不便行动而失去住所的片段，片段中她说自己会使用拐杖和助行器，通过观察可以发现她的助行器是红色和黑色的。,,,,,,,,,,
35,https://youtu.be/Chkro9-ITYM?si=LWCwdcR1FX5GHMWn,28:25,纪录片 - 自然,1,Is it convinent ot inconvinent if you wanted to fly to Socotra before 2021？,通用知识推理,Inconvinent.,视频中提到在2021年时，阿拉伯联合酋长国才开通了第一班直飞航班，因此可推断出在这之前，人们要乘飞机来的话只能从其他地方转机，不是很方便。,模型需根据抓住第一班直飞航班的开通时间这个关键信息，推断出在这之前，人们要乘飞机来的话只能从其他地方转机，不是很方便。,,,,,,,,,,
,,,,2,How many profession does Peter have?,"多线索推理,人物属性建模",Three.,,游客在介绍Peter时，分别说到了他是他们的导游、是一家旅行社的老板、还在做关于Socotra岛的博客，因此他一共有三种职业,,,,,,,,,,
,,,,3,Is Yemen's law effective on Socotra？,"多线索推理,通用知识推理",No.,在视频中，Socotra的当地人提到也门法律禁止外国人购买Socotra的土地，然而Ahmed随后说到一些建在Socotra的旅游度假区都是阿拉伯人建的，他们通过中间人购买土地，可知也门的法律并不奏效，外国人依然会通过其他手段得到Socotra土地的使用权。,模型需定位到土地购买片段，再根据Ahmed给出的一系列信息推断出也门的法律是否奏效,,,,,,,,,,
,,,,4,"After introducing the Dragon Blood Tree, what is the next scene to be presented？",多跳推理,The beach of Socotra.,,模型需先定位到龙血树片段，再跟随视频转换下一个场景：Socotra岛的海滩,,,,,,,,,,
,,,,5,Is Suleiman satisfied with his job?,"多线索推理,人物属性建模",Yes.,,视频中提到没有国际捕鱼队到这里打鱼，附近的居民人口也很少，因此竞争很小，因此作为渔民的Suleiman打鱼很容易，几乎每几分钟就能得到一条鱼，并且他一上岸鱼就会被买空，Suleiman的表情也很高兴，可推断出这种工作容易且不愁销路的工作会让他感到很满意,,,,,,,,,,
36,https://youtu.be/gNUFv5q3GOk?si=L0ojS431-Z-RRkRX,36:29,教学 - 手工,1,Is the blogger someone who likes to wear accessories？,"多线索推理,人物属性建模",Yes.,,博主是个手工教学博主，在她每次制作工艺品时，无一例外她都戴着很多的戒指，由此可推断她是个喜欢戴配饰的人,,,,,,,,,,
,,,,2,Is the blogger a person with strong innovation ability or a person with strong imitation ability?,"多线索推理,人物属性建模",A person with strong imitation ability.,,博主介绍她所制作的手工艺品的样式全来自于ins或youtube上的图片，而非自己自创，并且博主制作出的成品与她的参考样式非常相像，可知博主具有很强的模仿能力,,,,,,,,,,
,,,,3,What's the store of Home Depot?,"多模态/多语言推理,通用知识推理",It's a building material store.,博主在讲解她的第三个手工艺品时，说到他用到的塑料管是在Home Depot买到的，此时视频画面可看到Home Depot的画面，除了塑料管，还有其他的建筑材料，如水泥，木板，零件等，可知Home Depot是一家建材店,模型需定位到Home Depot片段，根据听觉得知博主的塑料管就是从这买的，有视觉可知除了塑料管，还有其他的建筑材料，如水泥，木板，零件等，可推断Home Depot是一家建材店,,,,,,,,,,
,,,,4,What is the drawback of the Waverly painting material？,"多模态/多语言推理,通用知识推理",It needs a very long drying time.,博主在制作时，用到了Waverly这种颜料，说到它是available，很好买到，使用的效果也很特殊，很好，但最后博主说到“You have to wait for the dreaded drying time.”说明它的干燥时间非常非常长，可知这是这种颜料的缺点,需要定位到Waverly颜料片段，根据博主的介绍归类出这种颜料的优、缺点，从而得出答案：它的干燥时间非常非常长是这种颜料的缺点,,,,,,,,,,
,,,,5,How many different materials are used to make the forth items?,"多线索推理,多跳推理",Four.,,"模型需定位到第四件物品的制作上，锁定不同的画面得出共使用了几种不同的材,分别是：花环、烛台、胶水和花草装饰品“",,,,,,,,,,
37,https://www.youtube.com/watch?v=AF8d72mA41M,33:44,教学 - 科技,1,Is Nobuo Ogawa a weak or brave boss?,人物属性建模,Brave,,定位到介绍中村修二发明蓝色LED的艰辛岁月，在中村修二屡次失败，其他大企业也没有进展的时候，老板小川信雄拿出了大笔资金支持研发工作，他非常勇敢且坚韧。,,,,,,,,,,
,,,,2,Is zinc selenide yellow or orange?,多模态/多语言推理,Orange,,定位到博主介绍制造蓝色LED的关键材料，zinc selenide和 gallium nitride，仔细辨别两种化合物的颜色，zinc selenide是橘色的。,,,,,,,,,,
,,,,3,Which kind of light can effectively sterilize?,通用知识推理,Ultraviolet light.,视频放了一张使用LED灯的细菌数量对比图片，中村修二也说了我们可以消灭COVID-19，说明这是UV，也就是紫外线的功劳，不是LED灯的作用。,定位到中村修二带领博主参观美国公司的片段，他说该公司的股票在新冠疫情期间大涨，因为大家都要用UV LED灯，可见这种灯能对付病毒。,,,,,,,,,,
,,,,4,Are Nobel Prizes only awarded for inventions of that year?,通用知识推理,No,无法得知诺贝尔奖的评奖标准，但是能确定它奖励的都是很重大的科学突破，不局限于该突破发生的时间。,中村修二是1992年发明的蓝色LED，但是诺贝尔奖是2014年才给他颁奖，可见诺贝尔不是针对本年度的发明创造。,,,,,,,,,,
,,,,5,Does Shuji Nakamura always wear glasses?,"人物属性建模,多模态/多语言推理",No,,需定位全部中村修二的片段，他大部分时间并不戴眼镜，部分动画和在美国的片段是戴眼镜的。,,,,,,,,,,
,,,,6,Who became the CEO of Nichia after Nobuo Ogawa stepped down?,多跳推理,"His son-in-law, Eiji Ogawa",,定位到小川信雄卸任的片段，随后儿子出场，他接任了公司CEO的职位。,,,,,,,,,,
,,,,7,How many red LEDs were shown in the video before Monsanto's green LED appeared?,多线索推理,Three,,视频开头博主介绍红色LED时手里拿了两个红色LED，之后介绍了第一个发明红色LED的人，然后才是Monsonto的绿色LED，一共三个红色LED。,,,,,,,,,,
38,https://www.youtube.com/watch?v=nHFjFXDJgm8,24:53,测评 - 工具/机械,1,Is Mike Quincy praising or criticizing SUV designs?,"多线索推理,人物属性建模",Criticizing.,,"模型需要定位到Mike的相关片段，他明确批评当前汽车市场""SUV overload""（""SUV泛滥""）和""inundated with them""（""被SUV淹没""），并质疑消费者是否已产生""审美疲劳""（""backlash""）。他通过反问句""is any time now there's going to be... people going to say I'm tired of it""强化这一批判立场，表明其核心批评指向SUV设计的同质化泛滥。",,,,,,,,,,
,,,,2,Does Gabe Shanhower prefer Crown Signia or Lexus?,人物属性建模,Lexus.,,"模型需要定位到Gabe的相关片段，他多次提到混合动力系统在高速时的引擎噪音问题（""unpleasant engine noise""），并对比Lexus 500h的动力总成，说明他对丰田混动系统的精细化程度不满。",,,,,,,,,,
,,,,3,What is tested prior to the dynamic validation of the road?,多跳推理,Laboratory digital calibration.,,模型先定位到dynamic validation of the road的相关片段，在定位到Laboratory digital calibration.的片段。,,,,,,,,,,
,,,,4,What vehicle design feature distinguishes Crown Signia from standard Crown?,通用知识推理,Functional hatchback implementation.,"视频中提到Signia是真正的掀背车（""functional hatchback""），而Crown仅是造型类似。需通过对比两款车的行李空间设计差异进行推理，得出结论Functional hatchback implementation。","模型需要定位到视频中提到Signia的相关片段，它是真正的掀背车（""functional hatchback""），而Crown仅是造型类似。需通过对比两款车的行李空间设计差异进行推理，得出结论Functional hatchback implementation。",,,,,,,,,,
,,,,5,What modern safety system reduces tire placement importance?,通用知识推理,Electronic stability control.,"Ryan提到稳定性控制（""stability control mitigated oversteer""）降低了后轮抓地力的绝对需求，但依然建议新胎装后轮。需要理解ESC如何通过制动干预弥补物理抓地力差异，所以推出结论Electronic stability control。","模型需要定位到Ryan的相关片段，提到稳定性控制（""stability control mitigated oversteer""）降低了后轮抓地力的绝对需求，但依然建议新胎装后轮。需要理解ESC如何通过制动干预弥补物理抓地力差异，所以推出结论Electronic stability control。",,,,,,,,,,
39,https://youtu.be/k7Fo6FXlejA?si=XFWacMbcROU6dhoL,21:35,测评 - 服装,1,Is it true that the products in the “Dollor Tree“” in the United States are only sold for one yuan？,通用知识推理,No.,博主拿着15美元的预算到一元商店Dollor Tree购物，但最后这15美元仅仅买到了5件东西，可推断一元商店Dollor Tree的商品并非都是1元,模型需先定位到一元商店Dollor Tree片段，再根据预算和买来的物品数量是否一致，来推理出答案。,,,,,,,,,,
,,,,2,What's Hope's favourite color?,"多线索推理,人物属性建模",Golden.,,在视频中，Hope买来测评的衣服全是金色的，并且用来搭配的配饰也全是金色系的，由此可推断她最爱的颜色就是金色,,,,,,,,,,
,,,,3,What is the color of the bag bought by the blogger on H&M？,"多跳推理,多模态/多语言推理",White.,,模型需首先由听觉定位到H&M片段，再由视觉信息得出博主买的包的颜色为白色,,,,,,,,,,
,,,,4,Does the blogger prefer shiny clothes or dim clothes？,"多线索推理,人物属性建模",Shiny clothes.,,博主在测评衣服时，首先注意到的就是他们的闪亮程度，即使是一些面料不太好的衣服，她也会因为亮闪闪而给予更高的评价，相反，就算是面料还不错的衣服，如果上面没有亮闪闪的珠子，她的评价不会太高，由此推断博主喜欢亮闪闪的衣服,,,,,,,,,,
,,,,5,"If people want to buy clothes online but don't have any relevant reviews, which app can they seek help from？",通用知识推理,Tiktok.,博主在Bal Bella网购的一件衣服没有任何评论，这时博主用Tik Tok来看看其他人对这家店铺的评论，以此来确定这家店是否可靠，因此，当没有评价时，人们可以检索Tik Tok，以寻求帮助,模型需整合博主的问题，解决方法以及得到的反馈这三方面信息来推断出没有评价时，人们可以检索Tik Tok，以寻求帮助,,,,,,,,,,
40,https://youtu.be/7xc_OAfs62Y?si=6FocagB3yicw4MAL,27:22,测评 - 生活用品,1,Which brand of shoes is the most expensive？,多线索推理,Paloma.,,博主测评了来自三个品牌价格不同的鞋子，分别是：supernova\walmart\paloma，价格分别是21、100和805，模型需整合不同的价格片段，找到最贵的鞋子,,,,,,,,,,
,,,,2,Can possibly the blogger is a animal lover?,人物属性建模,Yes.,,博主在选择夹克时，选的是“素食皮革”，也就是人造皮革，没有选择动物皮革的夹克，推测出博主大概是个爱护动物的人,,,,,,,,,,
,,,,3,"What is the target audience of the brand ""Aliexpress""? The poor or the rich?","多模态/多语言推理,通用知识推理",The poor.,在博主展示Aliexpress的夹克时，说到这是她花39元买来的，博主没有提到这是打折价，因此是原价购买的，由此可知Aliexpres的衣服都比较便宜，以穷人群体作为受众,模型需根据听觉定位到Aliexpres片段，再由视频锁定商品的价格，以小推大，得出Aliexpres的受众群体,,,,,,,,,,
,,,,4,"For the blogger, is it diffcult to buy a hair extension that is suitable for her?",人物属性建模,Yes.,,在博主购买接发神器时，她提到，不怎么有粉红色的假发，我需要自己买回来再加工一下，并且根据视频画面假发大多是亚麻色的，因此粉色头发的博主很难买到适合她的假发,,,,,,,,,,
,,,,5,"What is the price of the ""simle necklace"" of Tiffany&Co?","多模态/多语言推理,通用知识推理",2000$,"博主准备了3个同款不同价的项链，他们的款式全部来源于Tiffany&Co，而当博主介绍到第三件物品时，说到这是一件normal thing,说明第三件物品正是Tiffany&Co的正品，售价为2000美元，得出答案",模型需由听觉锁定来源于Tiffany&Co的商品，再由视觉结合视频画面，得出商品价格,,,,,,,,,,
41,https://youtu.be/SNklLxR3tPo?si=SQg5Kmq7vahTjJxe,22:23,纪录片 - 自然,1,Is it more suitable for eagles to survive on their own or rely on people's feeding？,"多线索推理,通用知识推理",Relying on people's feeding.,视频中的专家说到鹰在野外可以存活20-30年，但圈养的话可以活50年，并且说道鹰是机会主义猎人，不喜欢在找食物上太辛苦，由此可推断鹰更适合人工饲养,视频中的专家说到鹰在野外可以存活20-30年，但圈养的话可以活50年，并且说道鹰是机会主义猎人，不喜欢在找食物上太辛苦，由这两点信息可推断鹰更适合人工饲养,,,,,,,,,,
,,,,2,Do eagles lay eggs in the same nest every year？,"多模态/多语言推理,通用知识推理",No.,Gerald提到，一对鹰每年都会筑巢，巢的深度逐年加深，并且每年都会往巢里添蛋，说明鹰每年都要筑一个新巢，每年都把蛋下在不同的巢里。,模型需整合Gerald提到的信息，得出答案：每年都把蛋下在不同的巢里。,,,,,,,,,,
,,,,3,Is Gerald a eagle lover?,人物属性建模,Yes,,Gerald已经退休了，管理观察这些鹰并不属于他的工作，但他依然每天坚持带着专业设备，驱车来查看这些鹰的情况，可知他一定十分喜爱鹰,,,,,,,,,,
,,,,4,What color were the feathers on the head of the eagle that died from avian influenza when it passed away？,"多线索推理,多跳推理",White.,,视频中提到那只死于禽流感的鹰去世时22岁，并且它一直生活在野外，寿命大概只有20几岁，并且视频中还提到鹰的头变白需要5年的时间，那这只鹰去世时是一只白头鹰,,,,,,,,,,
,,,,5,What's animal does Pual admire most?,人物属性建模,Eagle.,,Pual提到在放飞痊愈的鹰时，他手里打着鹰鼓，每个来观看的人都带着羽毛，并且说道是鹰让他学到了爱和分享，给了他内心的力量，可知Pual最崇敬的动物就是鹰,,,,,,,,,,
