视频序号,视频_url,视频长度（min）,视频类型,问题序号,问题,"问题类型
42,https://www.youtube.com/watch?v=udhl2mzfLbc,21:37,测评 - 电子产品,1,What other electronic devices can Creality connect to besides computers and usb drive?,"多模态/多语言推理,通用知识推理",Phone,视频中提到了应用程序的关联，通过观察可以看到在手机app上也可以看到打印过程，由此可知这款设备是可以通过手机监测打印过程的。,模型需定位到迈克尔介绍如何与手机应用关联的片段，通过观察，关联后手机屏幕出现了打印的过程画面，是由机器本身自带的摄像头拍摄的，手机可以远程监控。,,,,,,,,,,
,,,,2,Does ASA bond easily to PETG?,通用知识推理,Yes,将asa材料拿下来时，有底部的asa站在了petg粉末涂层上，并且难以清理，但在打印其他东西时没有粘合，由此可以推测，asa易于petg材料粘合在一起。,模型需定位到迈克尔打印出工程灯丝组件时的片段，他将asa材料拿下来时，有底部的asa站在了petg粉末涂层上，由此可以推测，asa易于petg材料粘合在一起。,,,,,,,,,,
,,,,3,Is Michael a truthful person or a hypocrite?,"多线索推理,人物属性建模",Truthful,,模型需定位到迈克尔发现了机器的问题的片段，他提到外表看机器是很好的，但是内部却发现了问题，灯丝的路径没有足够的约束容易弯曲，而公司发现这个问题时已经晚了。并且3d打印时也会有材料站在板子上的问题等。由此可知他是一个实事求是、真实的人。,,,,,,,,,,
,,,,4,Is Michael an organized person or an unorganized person?,"多线索推理,人物属性建模",Organised,,模型需定位到整个视频中，通过迈克尔的讲解过程非常细致、以及组装打印机也很流畅的各方面可以看出，他是一个很有条理的人，能够把复杂的安装程序和功能介绍给观众。,,,,,,,,,,
,,,,5,What is the background color of the Creality touch screen when it is turned on?,多模态/多语言推理,Black,,模型需定位到迈克尔介绍触摸屏开机以及物理设置需要的时长的片段，通过观察可以看到开机时背景是黑色的。,,,,,,,,,,
43,https://youtu.be/Vz0BD1v8N5U?si=3QZTFSGnw3JXJf58,22:28,访谈 - 静态（对话密集型，少量视觉信息）,1,What's the profession of Roselia?,人物属性建模,Singer.,,主持人在问到和Roselia合作的感受时，Lisa表示喜欢她的音乐，她的表演，当她在科切拉音乐节第一次见到她时，Lisa惊呆了，可知Roselia是名歌手,,,,,,,,,,
,,,,2,"For Lisa, what's the most difficult thing when she raps?",人物属性建模,English pronounciation.,,Lisa表示她在用英语说唱时，由于英语和泰语、韩语间的差异，v的音很难发，她总是会把v发成别的音，可知对Lisa来说，最难的就是发音。,,,,,,,,,,
,,,,3,What's hot sauce is used to cook after the Elotes Loco?,多跳推理,Los Calientes.,,模型需先后定位到两种辣酱，先用的是the Elotes Loco辣酱，后用的是Los Calientes辣酱，得出答案。,,,,,,,,,,
,,,,4,"Where the program ""Hot Ones"" is filmed?",通用知识推理,Los Angles.,在节目上，当Lisa对主持人打趣说能把你的护肤品借给我吗，主持人回答说“不行，我没把它带来洛杉矶”，可推断出节目是在洛杉矶录制的。,模型需定位到护肤球片段，结合Lisa的提问和主持人的回答得出答案。,,,,,,,,,,
,,,,5,Is the traffic in Thailand's Chinatown always crowded?,通用知识推理,No.,在视频中，Lisa提到泰国的唐人街的交通非常拥挤，但她后面还提到有一次她凌晨3:30到这时，街上没有人，也就是说夜晚的唐人街交通并不拥挤，推断出在白天和晚上唐人街的交通拥挤情况是不一样的,模型需定位到唐人街片段，根据Lisa提到的白天泰国的唐人街的交通情况对比晚上的交通情况，得出答案,,,,,,,,,,
44,https://www.youtube.com/watch?v=Tt6WQYtefXA,25:26,教学 - 工业制造,1,Is the smelter in Shimane province of Japan located in the city centre or in the mountains?,"多模态/多语言推理,通用知识推理",In the mountains,画面里有小溪，俯拍镜头群山环绕，可见这个作坊建在山里面。,定位到开头简要介绍冶炼作坊的片段，博主只提到了这个作坊一年只生一次火，但没提它的位置。,,,,,,,,,,
,,,,2,How many part-time swordsmiths are there in Japan?,通用知识推理,270,需要做一下减法，300-30=270,定位到介绍判断钢的质量和铸剑师概况的片段，日本一共有300名铸剑师，其中30人是全职铸剑师,,,,,,,,,,
,,,,3,Do workers need to stand in a particular position when adding charcoal to the furnace?,"多模态/多语言推理,通用知识推理",Yes,结合整个铸剑的过程，很多步骤都需要仪式感，加木炭也需要四个人站在四个角，是需要特殊站位的。,定位到博主也参与往熔炉里加木炭的片段，工作人员指定了他的位置，可以看到熔炉的四个角分别站着一个人。,,,,,,,,,,
,,,,4,How many times did Petr shovel the slag?,多线索推理,Two,,定位到介绍炉渣成分及博主参与铲炉渣的片段，他一共铲了2次。,,,,,,,,,,
,,,,5,Does Akihira have a lot of hair?,人物属性建模,No,,定位到铸剑师Akihira出场片段，他几乎是个光头，没啥头发。,,,,,,,,,,
,,,,6,How many times did Pete hammer the iron?,多线索推理,Five,,定位到博主体验打铁的片段，仔细计数，一共打了5次。,,,,,,,,,,
,,,,7,Is Akihira very stong and heat resistant?,人物属性建模,Yes,,博主在铸剑师的屋子里呆了一会儿就出来了，他说了里面非常热，说明铸剑师又有劲儿又耐热。,,,,,,,,,,
,,,,8,What do you need to do before engraving the sword?,多跳推理,Polishing,,定位到铸剑尾声的部分，如果要雕刻图案，应该在抛光之后进行。,,,,,,,,,,
45,	https://www.youtube.com/watch?v=7wTr0dPuEh0,22:24,街头互动 - 采访,1,"Is Kevin a person who values work-life balance?
",人物属性建模,Yes.,,首先模型现需要定位到关于Kevin的内容，然后根据Kevin的讲话，经营店铺25年，但选择早关门享受家庭生活，强调努力工作但不过分追求利润，故而推出他是一个重视Work-life balance的人。,,,,,,,,,,
,,,,2,What motivates Khed in his career as an affiliate manager? Skill factor or money factor?,"多跳推理,人物属性建模",Skill factor.,,	模型首先需要定位到关于Kehed的内容，然后根据Kehed的回答分析，他说自己擅长谈判、营销，为什么不从事这一行业呢？强调如何通过谈判技巧提高销售。综合推出他的工作选择动机是Skill因素,,,,,,,,,,
,,,,3,Why might real estate be a popular investment in Malta?,"多跳推理,通用知识推理",Rising property values,"根据Kevin和Cleod的回答,他们都在Malta买了房子并说房价一直在涨，Kehed想在这里买房，故可知这里Rising property values使房地产投资受欢迎。",	模型需要先定位到视频中的有几个被访者提到了关于房地产的内容，4个受访者中有3个提到了房地产，分别是Kevin、Cleo、Khed，然后根据他们的回答推出Malta房地产投资受欢迎的原因。,,,,,,,,,,
,,,,4,Who are the main customers for St Julian’s retail stores?,通用知识推理,Tourists,根据Kevin的讲话，他在 St Julian有家零售店，主要销售饮品、零食，这是一个旅游区，建议开一家24小时营业的零售店，故得知 St Julian的零售店主要顾客就是旅游区的游客,模型需要先对Kevin的话进行总结，他提到自己St Julian开零售店，主要出售饮品、零食，这是个旅游区，他建议有想法的年轻人可以在这开一个24小时零售店，综上信息可以推出这个地区的零售商店主要面向游客。,,,,,,,,,,
,,,,5,What color is Daniel's car?,多模态/多语言推理,White,,模型首先需要根据音频定位到谁是Danel，然后根据视频判断她紧贴的汽车颜色,,,,,,,,,,
,,,,6,How many people were interviewed in total?,多线索推理,Four,,模型需要从视频开始到结束对接受采访人数进行统计，共有四人接受了采访,,,,,,,,,,
46,https://www.youtube.com/watch?v=qOrJkfryLFg,20:48,测评 - 展会,1,How can you visit the Conciergerie to better understand its history and original appearance? ,通用知识推理,Get a tour pad.,视频中他们在参观Conciergerie的时候手里拿着一个pad，扫描展点的二维码可以看到它的原貌和讲解，因此为了更好地了解Conciergerie的历史和原貌在参观时建议领一个pad。,模型需要定位他们参观Conciergerie的片段，感觉片段中他们拿着pad以及pad中显示的画面可知pad可以用来更好地了解Conciergerie。,,,,,,,,,,
,,,,2,Is it possible to visit the Pantheon's dome in March? ,通用知识推理,No.,视频中科林说自己很想去参观万神殿的穹顶，但是刚刚才知道穹顶只有在4月到10月开放，因此三月参观不到万神殿的穹顶。,模型需要定位他们去万神殿的片段，根据片段中科林的话可知穹顶4到10月开放，因此三月参观不到穹顶。,,,,,,,,,,
,,,,3,What did Anthony and Colin do after visiting Les Invalides? ,多跳推理,They had lunch.,,模型需要首先定位他们参观Les Invalides的片段，再根据该片段之后的画面判断两人去了哪里，根据画面可知他们去吃午饭了。,,,,,,,,,,
,,,,4,Does Colin like croissants? ,人物属性建模,Yes.,,模型需要定位他们入住酒店的片段，片段中科林上楼梯时说这（指走楼梯）对自己很好，因为自己刚刚把羊角包全吃完了，判断科林是因为喜欢吃羊角包所以都吃完了。,,,,,,,,,,
,,,,5,What is the relationship between Anthony and Colin? ,人物属性建模,Husband and wife.,,模型需要根据整个视频两人的互动以及安东尼称呼科林为“my darling”，由此可知两人关系亲密，推测是夫妻。,,,,,,,,,,
47,https://www.youtube.com/watch?v=iUwcMIrVgjQ,21:13,测评 - 展会,1,Does the blogger have extensive exhibition experience? ,人物属性建模,Yes.,,模型需要定位视频主人公介绍自己的展会经验的片段，根据片段中的介绍可以知道这个人有设计横幅、带队到海外很多地方参加展会的经验。,,,,,,,,,,
,,,,2,Which company does the blogger currently work for? ,"人物属性建模,多模态/多语言推理",GlobalSim.,,模型需要根据听觉识别到主人公说这是他目前工作的公司，再根据视觉看到画面中显示的公司名称为GlobalSim，所以视频主人公目前在Globalsim工作。,,,,,,,,,,
,,,,3,What technologies can surgicalscience provide? ,"多模态/多语言推理,通用知识推理",Virtual surgery.,视频中画面显示surgicalscience这家公司的时候可以看到画面中有个假人模型，根据视频主的介绍这是用来做虚拟外科手术的，因此可知surgicalscience这家公司可以提供虚拟外科手术的技术。,模型需要首先根据视觉识别到画面中的公司叫surgicalscience，再根据听觉听到视频主人公介绍这家公司在展会上可以让大家体验虚拟外科手术，由此可知surgicalscience这家公司可以提供虚拟外科手术的技术。,,,,,,,,,,
,,,,4,How many negative examples does the blogger give when talking about the importance of having a striking company name at a trade show? ,多线索推理,Four.,,模型需要定位视频主说展会上醒目公司名重要性的片段，片段中放了几个正面例子，几个反面例子，模型需要统计反面例子有几个，可以看到总共有四个反面例子。,,,,,,,,,,
,,,,5,Is more content on a trade show banner better? ,通用知识推理,No.,视频主人公说展会横幅要保持清爽，通常能让大家知道你们公司是做什么的就行，因此不是内容越多越好。,模型需要定位第五个tips的片段，根据片段中视频主的话和他举的几个例子可知展会横幅上的内容不是越多越好。,,,,,,,,,,
48,https://youtu.be/zZF05AkxMts?si=VqMlUmJEcbpqvVok,32:48,综艺 - 游戏,1,What breed of puppy is Mary?,多模态/多语言推理,Golden Retriever.,,在主持人介绍小狗Gary时，说它是一只金毛犬，而当嘉宾答对题目即将获得第二只小狗时，主持人介绍她的名字叫mary，模型需要根据听觉将小狗和Mary对应，视觉上还可发现Maty和Gary几乎一摸一样，可推断出Mary也是一只金毛犬,,,,,,,,,,
,,,,2,Is Keanu a fortunate or unfortunate guy?,"多线索推理,人物属性建模",Fortunate.,,本节目的第一个环节是一个关于动物的问答节目，由Keanu的语言，表情等可知Keanu对这些问题并不十分了解，但在三轮问答中，他却全部找到了正确答案，推断出他是个很幸运的人,,,,,,,,,,
,,,,3,How many puppies does Keanu get in the end of the quiz?,多线索推理,Six.,,第一轮里，Keanu因回答正确而获得一只小狗，对手回答错误，而得到第二只小狗，第二轮里，自己回答正确而得到了双倍的小狗，对手回答错误又获得了两只小狗，总计6只,,,,,,,,,,
,,,,4,Is Keanu a clever person?,人物属性建模,Yes.,,节目的最后一个问答题是在电影Air Bud里，共出现了几只小狗，Keanu并不知道答案，但他却很机智地写下了6这个答案，他解释说道，6也可以是9，也就是他写下了一个数字，却有两种答案可以选择，可见他十分聪明。,,,,,,,,,,
,,,,5,What theme are the questions in the Q&A section of the Tonight Show focus on？,"多线索推理,通用知识推理",Animal.,根据主持人提出的问题：爱尔兰唯一的爬行动物是什么；下面的哪个不是动物的真名；羚羊是什么类型的动物等问题，可知 the Tonight Show问答环节的题目都是围绕动物的。,模型需定位到主持人提出问题的各个片段，归纳其主题，得出答案。,,,,,,,,,,
,,,,6,Are the invited guests of the Tonight Show celebrities or ordinary people?,"多线索推理,通用知识推理",Celebrities.,这个节目的受邀嘉宾有Keanu、Suga、Jenna、Millie等，根据观众的反应，尤其是Suga出场时，观众强烈的欢呼声，大声叫着他的名字，可知受邀嘉宾全部是名人，而非普通大众,模型需分别定位到该节目嘉宾的出场画面，根据观众的反应，以及对这些嘉宾的人物识别，推测出受邀嘉宾全部是名人，而非普通大众,,,,,,,,,,
49,https://www.youtube.com/watch?v=6DPvnOowWe0,26:10,测评 - 展会,1,What is the overall color scheme of the Disney 100 exhibition? ,通用知识推理,Blue and black.,视频画面中Disney 100展整体色调是很暗的，以蓝色和黑色为主。,模型需要定位主人公参观Disney 100展的片段，根据整个片段的画面色调可看出Disney 100展的主色调是蓝色和黑色。,,,,,,,,,,
,,,,2,What is the difference between regular tickets and VIP tickets for the Disney 100 exhibition? ,通用知识推理,VIP tickets have extra gifts.,视频主人公买的是vip票，在参观结束后工作人员给了他们一人一袋礼品，两人还在回程的缆车上展示了都有什么礼品，因此Disney 100展的vip票比普通票多一袋礼品。,模型需要定位视频主人公展示礼品的片段，由片段可知这袋礼品是vip专属，故Disney 100展的vip票比普通票多一袋礼品。,,,,,,,,,,
,,,,3,Do the blogger know anything about Disney animation? ,人物属性建模,Yes.,,模型需要根据整个视频，视频中主人公在参观Disney 100展的时候对展览上的每个动画人物和情节都知道，由此可见他们对迪士尼动画很了解。,,,,,,,,,,
,,,,4,How many times did the blogger take the cable car? ,多线索推理,Twice.,,模型需要识别视频主人公做缆车的片段，并统计这样的片段出现了几次，可以看到一共出现了两次。,,,,,,,,,,
,,,,5,Is the blogger satisfied with the VIP tickets for the Disney 100 exhibition? ,人物属性建模,No.,,模型需要定位视频最后，视频主人公说如果大家想来参观这个展买普通票就可以了，且根据他们对vip专属礼品的评价看他们也是不满意的，因此总的来看视频主人公是不推荐Disney 100展的vip票。,,,,,,,,,,
50,https://youtu.be/pJbX03XmwY0?si=TKzb1F4n3bHPz_zm,26:31,测评 - 美妆产品,1,Which effect of the BB brust of Kosas is greater? The skincare effect or beauty effect?,通用知识推理,Skincare effect.,在视频中，博主说到Kosas的这款BB霜主打护肤和美妆功能二合一，但博主在使用后，并没有觉得它有很明显的颜色，反而是使用完皮肤很水润，由此推出这款产品的护肤功效更好,模型需根据对Kosas的这款BB霜的介绍，以及它的使用后的效果综合分析，得出答案,,,,,,,,,,
,,,,2,What kind of cosmetics do bloggers most commonly use when applying makeup?,人物属性建模,Powder.,,博主说到她很擅长使用散粉，它占据了很多地方，我通常会整理一下，可知在博主的化妆品中，散粉的数量最多，推测出博主在化妆时一定很喜欢使用散粉,,,,,,,,,,
,,,,3,How many cosmetics did the blogger evaluate in total?,多线索推理,Nine.,,模型需前后捕捉到不同的测评画面，并计数，得出9个的答案（BB霜、遮瑕液、散粉、修容、腮红、眉笔、眼影、眼影棒、睫毛膏共9种）,,,,,,,,,,
,,,,4,Is L'Oreal's concealer very light？,通用知识推理,Yes.,博主在测评兰蔻的遮瑕液时说到它很轻薄，让我想起了欧莱雅的那款，因此，欧莱雅和兰蔻的遮瑕液的质感都是一样的，才让博主有了相似的感觉，可推断出它们都很轻薄,模型需定位到遮瑕液片段，根据博主在测评兰蔻的遮瑕液时说到它很轻薄，让我想起了欧莱雅的那款，因此，欧莱雅和兰蔻的遮瑕液的质感都是一样的，才让博主有了相似的感觉，可推断出它们都很轻薄，从而得出答案,,,,,,,,,,
,,,,5,Does the blogger like icy weather?,人物属性建模,No.,,博主说到在她居住的那伊利诺伊州，这周会有冰雪天气，到时候会有很多的冰，但我希望还是有更多的雪，说明在冰与雪的比较中，博主更喜欢雪，讨厌冰。,,,,,,,,,,
51,https://youtu.be/9tBsMSDoDqk?si=_yhLS-4dUdDJz8kZ,33:52,综艺 - 表演/选秀,1,Does Kevin have American ancestry?,"人物属性建模,多模态/多语言推理",No.,,Kevin在介绍自己时说自己来自洛杉矶，因此Kevin是个美国人，但视觉信息可分辨出Kevin有着明显的亚洲面孔，因此可推断出他的祖先并不是美国人,,,,,,,,,,
,,,,2,What's the color of Hattie's nail?,多模态/多语言推理,White.,,由Kevin的称呼可知，那位黄衣服的女士是Kettie，此时由视觉信息得知她的美甲是白色的,,,,,,,,,,
,,,,3,Is the America's Got Talent mainly be presented on TV or online?,通用知识推理,On TV.,,当Kevin表演后，评委说到难以想象，你曾经和家人一起在电视上收看我们的节目，几年后，你就登上了这个舞台，可推断出这档节目是在电视上播出的,,,,,,,,,,
,,,,4,How much prize will the ultimate winner of the America's Got receive？,通用知识推理,One million dollars.,当选手Brynn和Mandy上台后，主持人分别问她们如果最后得到了这一百万美元的人是你，你会做什么？有这句话可推断出这档节目的最终胜者会得到一百万美元的奖金,模型需定位到视频中出现金钱数额的片段，并由语境识别出这里提到的金额就是最终获胜者的奖金,,,,,,,,,,
,,,,5,Are people from all over the world allowed to attend the America's Got Talent?,"多线索推理,通用知识推理",Yes.,虽然节目的名字叫做the America's Got Talent，但由参赛选手的自我介绍可知有的来自美国，而有的来自英国，因此这档节目不仅是面向美国人的，并且其他国家的人也可以参加,模型需分别定位到参赛选手的自我介绍片段，由他们的国籍推断出这档节目对参赛人员的国籍要求,,,,,,,,,,
,,,,6,How is Sofia's vision？,人物属性建模,She's short-sighted.,,当Mandy让Sofia找出书里70页的最后一个词是什么时，她说慢点，我没戴眼镜，由此可推断出，Sofia近视,,,,,,,,,,
52,https://www.youtube.com/watch?v=A91QJlFjPtQ,23:10,探索 - 参观,1,Is the visa on arrival in Sri Lanka $40?,通用知识推理,"Yes, but it's $50 if you don't buy online in advance.",视频开头说到斯里兰卡需要办理签证，但是可以在机场办理是50美元，作者有提到40美元是提前在网上购买可以便宜十美元，因此推理出斯里兰卡的落地签请提前购买可以便宜十美元。,视频开头说到斯里兰卡需要办理签证，但是可以在机场办理是50美元，作者提到提前在网上购买可以便宜十美元，那就是40美元因此推理出斯里兰卡的落地签请提前购买可以便宜十美元。,,,,,,,,,,
,,,,2,How to get from Marissa to Tangali more conveniently?,"多模态/多语言推理,通用知识推理",By bus.,视频里提到从玛丽莎到坦加利，作者他们选择还了自行车之后乘坐公共巴士，因此推测出从玛丽莎到坦加利乘坐公共巴士是一个好的选择。,视频里提到从玛丽莎到坦加利，作者本来是租了自行车，但是他们觉得骑自行车太远了，所以他们选择还了自行车之后乘坐公共巴士，因此推测出从玛丽莎到坦加利乘坐公共巴士会比骑自行车便利。,,,,,,,,,,
,,,,3,What is the cheap and convenient way to get around?,"多线索推理,多跳推理",Public bus.,,视频里Asya提到她觉得在斯里兰卡乘坐巴士非常的实惠，因为用很少的钱就能坐很长的路程，如果是有需要乘坐，只需找到巴士站并朝着你想要的方向就可以，由此推测出巴士又便宜又方便。,,,,,,,,,,
,,,,4,What the relationship betweem Mark and Asya?,人物属性建模,Couple,,从视频中看出，他们一起去探索旅行，并且一起坐在家里给观众进行推荐和计划，由此推测出他们是一对。,,,,,,,,,,
,,,,5,Does Asya like Sri Lanka?,"多线索推理,人物属性建模",Yes,,从整个视频来看，她去了斯里兰卡的很多地方，她的感觉都很好，除了可能会收高价的嘟嘟车，因此推测她喜欢斯里兰卡。,,,,,,,,,,
53,https://www.youtube.com/watch?v=iIo-oM57y-s,32:34,测评 - 服装,1,What's the first thing did Jasmine find wierd about the mall?,多线索推理,The mall is very empty on the midday of Friday.,,模型可以追踪到Jasmine刚到mall就说和她想象不一样，周五中午应该人很多，直到她走了两层楼，都看不到什么人。,,,,,,,,,,
,,,,2,Which floor sells formal dresses?,多跳推理,The ground floor.,,模型可以追踪到Jasmine刚到Mall 看到的都是正装礼服，这正是Mall的一层。,,,,,,,,,,
,,,,3,Why is picture taking not allowed in some stores in Istanbul?,通用知识推理,Some take pictures to reproduce it.,一般来说店家不应该拒绝客人拍照，但是有些客人不是来购物的，而是把款式拍下来，然后仿制，侵害了店家的利益。,模型可以根据Praise的解释，有些人只拍照不买，只是为了仿制这些款式。,,,,,,,,,,
,,,,4,What's the marital state of Jasmine?,人物属性建模,Unmarried.,,模型可以捕捉到Jasmine说将来结婚会选某种款式的婚纱，可以获知她现在未婚。,,,,,,,,,,
,,,,5,What's Jasmine's favorite color?,人物属性建模,Blue.,,模型可以捕捉到Jasmine在婚纱店看到一件蓝色婚纱时说她最喜欢蓝色。,,,,,,,,,,
,,,,6,Which department of the IFC wholesale center works with KOL company?,通用知识推理,The online team.,Praise把Jasmine介绍给了IFC批发中心的online team，她们可能会达成合作。而Jasmine作为一个vlogger，属于KOL公司，因此推断出IFCwholesale center的线上团队会和KOL达成合作。,模型可以捕捉到Praise联系了公司的online director与Jasmine对接，Jasmine本身就属于KOL,,,,,,,,,,
54,https://youtu.be/6tSGlE7lwVI?si=4tJk6x5OX9bDEMnU,34:49,纪录片 - 人文,1,What's the relationship between Helen and Karel?,人物属性建模,Karel is Helen's mother.,,视频中提到，海伦的失踪也是一个家庭的破碎，尤其是她妈妈完全被击倒了，此时名叫Karel的头发花白的人出现在镜头中，表情十分悲伤，结合语境，Karel就是Helen的妈妈,,,,,,,,,,
,,,,2,"If Helen are still alive, how old will she be？","多线索推理,人物属性建模",30 years old.,,视频中提到Helen在失踪时20岁，但这个失踪案已经过去十年了，一直没有破解，因此如果Helen还活着，她已经30岁了,,,,,,,,,,
,,,,3,What's the color of cloth does Kris wear?,多模态/多语言推理,White.,,模型需先要由听觉识别出谁是Kris，再由视觉判断出他衣服的颜色,,,,,,,,,,
,,,,4,Did surveillance equipment already exist near the Bernie area in the United States in 2008？,通用知识推理,Yes.,Helen失踪时是2008年，并且就在Helen失踪前她的身影被Bernie附近地区的监控捕捉到，妹妹称这是她最后一次见到Helen，说明被监控拍到的时间点和Helen确认失踪的时间2008年不会间隔太远，因此推断出在2008年，Bernie附近地区已有了监控设备,模型需整合Helen的失踪时间和被监控拍到的时间，判断二者不会间隔太远，推断出在2008年，Bernie附近地区已有了监控设备,,,,,,,,,,
,,,,5,Does Bernie in America have a sea?,通用知识推理,Yes.,就在Helen失踪的当晚，Helen要求男友带她到海边走一走，男友将她送到Bernie后，就沿着海开车回家了，因此可推断出Bernie是个有海的地方,模型需抓住海这个关键词，就在Helen失踪的当晚，Helen要求男友带她到海边走一走，男友将她送到Bernie后，就沿着海开车回家了，因此可推断出Bernie是个有海的地方,,,,,,,,,,
55,https://www.youtube.com/watch?v=C8zHoYW2b34&list=PLunwo3H734g3jGeJswCeCTiOWKdKBQ0MU&index=14,31:49,教学 - 课堂互动,1,"What was the name of the first child who answered ""what is motion""?",多线索推理,Jackson,,定位到老师提问“what is motion”的片段，第一个回答的是一个黑人小男孩，但是老师没有叫他的名字，等另外一位学生回答完毕才再次叫了Jackson来回答。,,,,,,,,,,
,,,,2,Is Drake a smart kid?,人物属性建模,Yes,,定位到Drake回答问题的片段，他的回答跟其他同学相比更准确，解释起来滔滔不绝，是个聪明的孩子。,,,,,,,,,,
,,,,3,Is Ally blonde or brunette?,人物属性建模,Blonde,,在老师准备找学生配合演示何为力的平衡片段，老师才第一次叫这个女孩的名字，她的头发是金色的。,,,,,,,,,,
,,,,4,What is the color of the bookend?,多模态/多语言推理,Black,,老师准备用书立等小物件做演示，没提书立的颜色，能看见是黑色的。,,,,,,,,,,
,,,,5,How many students are wearing red shirts?,多线索推理,Four,,需留意能看到整个教室全貌的片段，仔细观察孩子们衣服的颜色，有四个孩子的衣服是红色的。,,,,,,,,,,
,,,,6,What should teachers do to spread students' thinking in the classroom？,通用知识推理,Asking questions and using teaching tools.,观察整个视频可知，教师在课堂上一直提出不同的问题引导学生思考回答，并使用不同的教学工具使讲解更加直观，通过这两种方式，学生的反应也很不错，一直有很多的idea，思维保持活跃的状态，可推断提问题、使用道具能有效帮助学生发散思维,模型需要对整个视频进行提炼概括，重点抓住教师的行为进行观察，并结合学生的反应是否积极给出答案,,,,,,,,,,
,,,,7,"Who did the teacher ask after Romane answered the question at the beignning, Preston or Ally?",多跳推理,Preston,,开场的时候老师提了很多问题，在红衣服的Romane回答完之后，老师又问了Preston，只不过他没有回答。,,,,,,,,,,
