视频序号,视频_url,视频长度（min）,视频类型,问题序号,问题,"问题类型
,,,,8,Is Jefferson County Public Schools in America?,通用知识推理,Yes.,在教室的黑板上挂着一张白底红字、写着synthesizing的纸，纸上印有Jefferson County Public Schools的名字，可知视频地点就是Jefferson County Public Schools，再由墙上插了一面美国国旗，老师和学生也都是非常标准的美式英语发音，可知Jefferson County Public Schools是美国的一所学校,模型需定位到Jefferson County Public Schools片段，识别出学校的名字，再由视觉信息和听觉信息根据墙上的国旗和老师学生的发音特点可推断出Jefferson County Public Schools是美国的一所学校,,,,,,,,,,
56,https://www.youtube.com/watch?v=GFG1INzquMU,28:25,教学 - 工业制造,1,Does Pforzheim University offer a programme where students can create their own jewellery?,通用知识推理,Yes,这所学校的学生正在研究如何打造自己的珠宝，画面中是学生们低头研究的画面，由此可知，普福兹海姆大学中有专门的课程就是研究如何打造珠宝。,模型需定位到介绍学生如何打造制作珠宝的片段，视频中提到，这所学校的学生正在研究如何打造自己的珠宝，画面中是学生们低头研究的画面，由此可知，这所学校中有专门的课程就是研究如何打造珠宝。,,,,,,,,,,
,,,,2,In which city was the first jewelry factory established in China?,通用知识推理,Chang‘an city,视频中的东莞珠宝人王秋说当时中国还只有少数的珠宝工厂，他们是第一批，经营在长安，长安是中国珠宝的发源地，由此可知中国的珠宝工厂第一次设立就在长安。,模型需定位到介绍王秋的珠宝生意片段，视频中的东莞珠宝人王秋第一批，经营在长安，长安是中国珠宝的发源地，由此可知中国的珠宝工厂第一次设立就在长安。,,,,,,,,,,
,,,,3,Is Alex a person who follows the trend of the times or a person who sticks to the old ways?,"多线索推理,人物属性建模",he follows the trend of the times,,模型需定位到alex创立自己的珠宝品牌的片段，他声称自己会利用社交媒体拍短视频吸引顾客，一天可能要拍上百个视频，另外他还很了解喜欢嘻哈音乐的年轻人的心理，由此可见他是一个顺应时代潮流的人。,,,,,,,,,,
,,,,4,Is Huangmanlian a hard-working woman or a complaining woman?,人物属性建模,hard-working,,模型需定位到介绍黄曼莲的片段，她一周要工作49小时，加班的话会是60小时，但是她会得到加班费，会用加班费供女儿上学，由此可以看出她是一个辛勤工作的女人而不是抱怨生活的女人。,,,,,,,,,,
,,,,5,What color is the German classic king chain in Alex's hand?,多模态/多语言推理,silver,,模型需定位到alex介绍德国最经典的链子的片段，他声称这样的链子说唱歌手带的会是2万欧元，通过观察，他手中的链子是银色的。,,,,,,,,,,
57,https://www.youtube.com/watch?v=dqnZkvKIo0g,25:55,教学 - 工业制造,1,Which part of the coffee industry is governed by EU new regulations?,通用知识推理,Deforestation,视频介绍到，欧盟之所以出台新法规是因为不信任商家，如果商家是本地人会更好。视频还提到欧盟出台的新法规旨在消除当地人对森林的砍伐，由此可知新法规是针对森林砍伐的。,模型需定位到andreas与augusto见面的片段，他们对欧盟出台的新政策进行了讨论，他们知道不能对森林有破坏性行为，由此可知新政策约束了森林的砍伐。,,,,,,,,,,
,,,,2,What does the Chakra system use to nourish the coffee tree?,通用知识推理,Taller trees,视频中介绍到更高的树为咖啡树遮荫，使其良好的生长，并且有助于向土壤提供养分。,模型需定位到oakar介绍当地一种种植系统的片段，他们利用树木对咖啡树提供生长条件。不仅可以遮荫还可以提供养分，所以这一系统的关键在于树木。,,,,,,,,,,
,,,,3,Is Francis a man who plans ahead?,"多线索推理,人物属性建模",Yes,,弗朗西斯说他之所以热情的接受每一个项目，原因就是他害怕未来有一天咖啡会消失，由此可见他对咖啡的热爱以及他是一个未雨绸缪的。,,,,,,,,,,
,,,,4,Is Francis a cold person or a warm person?,人物属性建模,Warm person,,模型需定位到索菲与弗朗西斯学习咖啡知识的片段，视频中，他耐心讲解有关咖啡和葡萄酒的味道，饼子啊索菲离开时拥抱对方，由此可以看出他是一个热情的人。,,,,,,,,,,
,,,,5,What colour trousers did Andreas wear when he was on the boat?,多模态/多语言推理,White,,模型需定位到介绍andreas出场时的片段，介绍andreas时，拍摄到他正要走上船只，通过观察可以看到他的裤子是白色的。,,,,,,,,,,
58,https://youtu.be/DWm28eqX8bY?si=L5tumh2_W7c4zh1g,23:07,纪录片 - 人文,1,Is Rasheed very popular in Youtube?,人物属性建模,Yes.,,Rasheed经常在自己的账号上晒各种奢侈品，这为他带来了200万粉丝和300万订阅者，可知他在youtube上非常受欢迎,,,,,,,,,,
,,,,2,"According to Dubai law, can People get a driver's license at the age of 15？",通用知识推理,No.,在2017年时，迪拜人Rasheed收到了一辆法拉利，但因为Rasheed才15岁，并不能开车上路，而在几年后他才具有了驾车上路的权利，这里的驾驶权来源于驾照，由此可推断出根据迪拜的法律，15岁还不能考取驾照,需识别出Rasheed不能开车的原因是没有驾照，再根据Rasheed当时的年龄推断出答案。,,,,,,,,,,
,,,,3,What year was Rasheed born?,人物属性建模,2002,,视频里提到，在2017年时，Rasheed收到了一辆法拉利派车，但因为Rasheed才15岁，并不具有驾驶权，因此据这两个时间点可知他是在2002年出生的,,,,,,,,,,
,,,,4,What's the color of Rasheed's cloth when he come to his private zoo?,多模态/多语言推理,White.,,模型需根据听觉定位到zoo片段，再由视觉信息得出Rasheed的衣服颜色,,,,,,,,,,
,,,,5,What do Dubai's top male billionaires love to collect the most？,"多线索推理,通用知识推理",Watches.,在视频中介绍的5位迪拜顶级富豪里，虽然他们喜爱的藏品各不相同，有豪车、香水、野生动物等，但结合视频画面分析，几乎每一位都有收藏名表的爱好，由此可推断手表是迪拜男性顶级富豪最爱的藏品。,模型需分别定位到每位富豪的藏品介绍片段，找出其中的共同点，得出答案,,,,,,,,,,
59,https://www.youtube.com/watch?v=-J4ECWTpu7E,41:44,综艺 - 纪实（真人秀）,1,Who are Nicole's sister and half sister?,"人物属性建模,多模态/多语言推理",Monay is her sister and Lakeshia is her half sister.,,模型可以从Branden家的家谱中铺捉到Nicole和Monay是姐妹的信息，通过Lakeshia的叙述，可以更清晰地了解她和Nicole的关系。,,,,,,,,,,
,,,,2,What is the sepcific culture in Texas as they have rodeo season?,"多模态/多语言推理,通用知识推理",Cowboy culture.,Jermeshia一直强调他们的Texas origin，视频中有众人打扮成牛仔聚会的镜头，后面Nicole戴着牛仔帽子说：Happy Rodeo Season，这是牛仔的节日，证明牛仔文化是Texas的特色文化,模型可以从众人的牛仔装扮，以及戴着牛仔帽子的nicole说Happy Rodeo Season这两点得出这个结论,,,,,,,,,,
,,,,3,Who's always late for family gathering?,"多线索推理,人物属性建模",Nicole.,,模型可以捕捉到两次家庭聚会中，Nicole都迟到了，所以nicole是最爱迟到的人。,,,,,,,,,,
,,,,4,What's the negative part of holding an empty land for a long time in Texas?,"多跳推理,通用知识推理",Keeping paying tax every year.,视频中Jermeishia讨论奶奶手里的空地时，一直在计算税费，因此可得知持有土地就要一直支付税费，没有任何收益，是亏本买卖。,模型可以先追踪到Jermeishia、Jaquita和Aunt Nikki在那片地上的讨论，她们算了一下每年的税费，那是个很高的数字，因此这些年他们没有从中获得收益，却支付了高昂的税费。,,,,,,,,,,
,,,,5,What is Chris's condition to come back to office?,多跳推理,Getting a contract.,,模型可追踪到2次Nicole和Chris讨论让Chris回公司上班的事情，第一次并没有结果，第二次在影棚，Chris终于说出真正的原因，他需要一份合同作为保障。,,,,,,,,,,
60,https://www.youtube.com/watch?v=Jrdwo63riJE,38:37,测评 - 展会,1,"If one is interested in carpets and draperies, which area should he/she go to on Canton Fair?","多跳推理,多模态/多语言推理",Hall 5.2 in Area A.,,模型可以追踪到展位图的镜头，上面显示了carpet and draperies的位置。,,,,,,,,,,
,,,,2,Can Guang Joe speak any Chinese?,"多线索推理,人物属性建模",Yes.,,模型可以追踪到两次博主说中文的片段。,,,,,,,,,,
,,,,3,What is GuangJoe's main job?,人物属性建模,He's a buyer.,,模型可以追踪到博主介绍自己为别人采购产品。,,,,,,,,,,
,,,,4,What is the range of MOQ among the clothing suppliers in the video?,多线索推理,100 to 2000 pieces.,,模型可以收集不同参展商对于MOQ的信息，进行总结归纳。,,,,,,,,,,
,,,,5,"In addition to business cards, how people get connected on Canton fair?",通用知识推理,On Wechat.,博主留下了每个供应商的名片，同时对于有意向的供应商还加了微信，方便寄送样品。,模型可以捕捉到博主和每个参展商交流的片段，最后都会展现名片，有的还会加上微信。,,,,,,,,,,
,,,,6,"If you want to start your own fashion business, how do you work with these suppliers?","多线索推理,通用知识推理",Put your own brands on the suppliers' products.,博主提到很多只要换一个商标就可以成为你的商品，也和多个参展商确认是否能加上自己的Logo。,模型可以追踪到博主和几乎每个参展商确认加上自己Logo的事情，然后在叙述中表示只要加上自己的Logo就成了自己品牌的商品。,,,,,,,,,,
61,https://www.youtube.com/watch?v=cRykZDnJbW4,24:54,教学 - 工业制造,1,Are Pouches liquid or solid food?,"多模态/多语言推理,通用知识推理",liquid,视频中将Pouches进行了展示，并将其倒在盘子中，通过观察可以发现是液体食物，不含有固体，不是罐头。,模型需定位到测评为6个月大的婴儿测评视频的片段，mra拿出了Pouches品牌食物，可以看出包装内是液体而不是罐头。,,,,,,,,,,
,,,,2,"Is the ""Happybaby Organic Yogis"" a pure fruit and vegetable product?",通用知识推理,No.,这款酸奶的成分表中的混合浆果味，这意味着这种味道通常是由化学物和油脂加工而成，并非来源于水果本身，所以yogurt melt中并非纯水果和蔬菜产品。,模型需定位到mra解说8个月大的婴儿的食物的片段，这里她发现了成分表中的口味添加剂，说明这款含有化学加工的成分。,,,,,,,,,,
,,,,3,Is Gerber a responsible man or a perfunctory one?,"多线索推理,人物属性建模",responsible,,模型需定位到格伯创立儿童食品的片段，他用多年的时间研制适合婴儿吃的东西，并采用机器作业，他还用自己的孩子测评产品，由此可知他是一个很有责任的人。,,,,,,,,,,
,,,,4,Is Mia professional or amateur in the field of health?,"多线索推理,人物属性建模",She is professional in the field of health.,,模型需定位到Mia测评多个儿童食物的片段，她对每一个食物可能潜在的影响都解释的很清楚，并且现场测评食物的含糖量，挑选了多个视频进行测评，由此可知她是一个很专业的人。,,,,,,,,,,
,,,,5,What color is the outer packaging of the first yogurt tested by Mia？,多模态/多语言推理,white,,模型需定位到Mia在演播室测试食物糖分的片段，她从旁边拿出了一袋酸奶，通过观察可以看到是白色的外包装。,,,,,,,,,,
62,https://www.youtube.com/watch?v=GRsbgsPF-hI,25:18,街头互动 - 采访,1,Is Dong satisfied with his current life?,人物属性建模,Yes.,,"	模型首先需要定位到叫做Dong的受访者，在采访人问到如果能回到10年前，你对那时的自己有什么建议，Dong回答说我还会走上这条路，我正在做我的dream job,可知他对自己现在的生活是很满意的",,,,,,,,,,
,,,,2,How many women were interviewed in this session?,多线索推理,one,,模型需要对视频中的女受访者进行统计，本次采访被访谈的女生共有一位。,,,,,,,,,,
,,,,3,Are Europeans accustomed to focusing on a single career or engaging in side jobs？,"多线索推理,通用知识推理",Engaging in side jobs.,在采访者采访的几个来自德国、意大利等欧洲国家的几人里，很少有从事单一职业的人，大部分都是身兼数职，有主业是健身教练，副业是网络职员的，有主业是导演，副业是餐厅老板的等等，可推断出欧洲人习惯发展副业,模型需要综合所有受访者的讲话内容，重点分析他们的职业，得出答案,,,,,,,,,,
,,,,4,Does Django always work on holidays?,人物属性建模,Yes.,,模型首先需要定位到Django片段，他介绍自己是个音乐推广人，收入时高时低，这要取决于不同的情况，节假日需要表演时收入就高一些，由此可知Django的工作时间通常为节日假期时段,,,,,,,,,,
,,,,5,Has the demand for workers in Asian countries exceeded supply by 2023?,通用知识推理,Yes.,当采访人问及访谈者在经济衰退的2023年，创办类似企业第一步需要做什么时，访谈者说他进入国际劳务行业时发现欧洲缺乏普通工人，那么就可以把亚洲的工人带到欧洲来工作，由此可知与欧洲情况相反，亚洲的工人数量是供大于求的,模型要先定位到采访者与受访者关于创办类似企业的谈话，然后根据受访者给出的创业建议进行推断。,,,,,,,,,,
63,https://www.youtube.com/watch?v=DBGoSFIv__4&t=606s,29: 53,教学 - 艺术,1,How many techniques did Rob introduce about Litefeet in this video?,多线索推理,Eight,,第一位舞者介绍的是litefeet，需仔细计数他展示的每一种基本技术，一共八种。,,,,,,,,,,
,,,,2,Is Tango a confident and funny guy?,人物属性建模,Yes,,Tango介绍Dancehall的时候翘着个二郎腿，肢体语言滑稽，提起自创舞步的时候非常潇洒，自信又好玩儿。,,,,,,,,,,
,,,,3,What kind of dance is introduced after ballet in this video?,多跳推理,Waving,,定位到芭蕾舞结尾片段，随后介绍的是waving。,,,,,,,,,,
,,,,4,Does jaja only have tattoos on her left arm?,人物属性建模,No,,jaja的手臂动起来的时候看得更清楚，两只胳膊都有纹身。,,,,,,,,,,
,,,,5,Do Indians like to dance barefoot?,通用知识推理,Yes,两位舞者说了这种舞蹈已经有几百年的历史了，视频里的历史资料也展示了印度人光脚跳舞，说明这也是历史悠久的习惯。,定位到印度舞蹈Bhangra的片段，虽然两位女舞者并没有光脚跳舞，但是她俩介绍该舞蹈历史的时候，画面里的印度人基本都是光着脚的。,,,,,,,,,,
,,,,6,Do the LGBTQ community prefer dances that involve more arm movements?,通用知识推理,Yes,两位博主都提到了LGBTQ群体借助舞蹈积极生活的缘由，摆POSE是这两种舞蹈非常重要的元素，需要非常多的手臂动作，因此该群体更喜欢用上肢来表现自己。,定位到介绍vouge和wracking的片段，都提到了舞种起源跟LGBTQ群体的关系，而这两种舞蹈的上肢动作明显与其他舞种不同。,,,,,,,,,,
,,,,7,When was the first hip hop party held?,"多模态/多语言推理,通用知识推理","August 11, 1973",虽然这张宣传单上没写这是第一个hip hop party，但博主介绍party举办地跟传单上一样，1973年8月11日正是举办时间。,定位到介绍breaking诞生的片段，舞者Luis提到了第一个hip hop party的举办地址，但没说时间，画面上的宣传单清楚写着1973年8月11日。,,,,,,,,,,
64,https://www.youtube.com/watch?v=djBacLcMIic,24:59,测评 - 电子产品,1,What is NC°? ,"多模态/多语言推理,通用知识推理",It is a software for monitoring body temperature.,视频中Keltie说Oura的检测体温的功能很好用，根据画面上出现的图标可以看到软件叫做“NC°”，因此可知NC°是监测体温的软件。,模型需要通过听觉听到Keltie提到Oura监测体温的功能很好用，再根据视觉识别到画面中出现的图标是NC°，由此可知NC°是一款监测体温的软件。,,,,,,,,,,
,,,,2,Does Keltie care about the quality of her sleep? ,"多线索推理,人物属性建模",Yes.,,模型需要定位多个片段中Keltie对每个电子产品监测睡眠的评价，可以看出她很在意自己睡眠质量好不好。,,,,,,,,,,
,,,,3,How does the weight of Garmin compare to Apple Watch? ,"多线索推理,通用知识推理",Garmin is lighter than Apple Watch.,Keltie提到Garmin的材质是塑料，很轻，而评价Apple Watch的重量时说如果你是个举重运动员那会觉得它很轻，由此可知Garmin比Apple Watch轻。,模型需要分别定位Keltie对Garmin和Apple Watch重量评价的片段，根据片段中Keltie的描述可判断Garmin比Apple Watch轻。,,,,,,,,,,
,,,,4,When was Keltie born? ,人物属性建模,1990s.,,模型需要定位Keltie测评Garmin的片段，片段中提到如果你出生在90年代就会知道电子宠物，Keltie说自己很喜欢Garmin里的电子宠物，由此可推测Keltie出生在1990年代。,,,,,,,,,,
,,,,5,Can Keltie play golf? ,"人物属性建模,多模态/多语言推理",Yes.,,模型需要定位Keltie说自己不是一个会进行固定运动的人，再根据画面中放出的Keltie打高尔夫的图片可知Keltie会打高尔夫。,,,,,,,,,,
65,https://www.youtube.com/watch?v=p9Bxra3-J90,23:35,街头互动 - 社会观察,1,How many people did Will interview at the gym? ,多线索推理,Five.,,模型需要根据健身房中的多个采访片段进行分析，识别出每个采访不同人的画面，统计得出一共采访了五个人。,,,,,,,,,,
,,,,2,How many years has Pathmark in Camden been bankrupt by 2025? ,通用知识推理,12 years.,Will说卡姆登的pathmark在2013年破产，因此到2025年它已经破产12年了。,模型需要定位到Will介绍卡姆登的pathmark的片段，根据片段中Will的介绍可推算出到2025年它已经破产12年了。,,,,,,,,,,
,,,,3,Does Tennyson attach great importance to fitness？,人物属性建模,Yes.,,当Tennyson来到新城市时，他首先体验的就是当地的健身房，并且根据视频画面，Tennyson胳膊上的肌肉很丰满，对健身器材也很熟悉，并且在来到第一家健身房后，说到“比我之前去过的健身房都要不错”，可知Tennyson经常去健身，非常重视健身,,,,,,,,,,
,,,,4,Does Will exercise regularly? ,人物属性建模,Yes.,,模型需要定位Will在健身房的片段，根据片段中Will锻炼的姿势可知他平时也常去健身房。,,,,,,,,,,
,,,,5,Which supermarket in Camden can you buy fresh meat from? ,"多线索推理,通用知识推理",Save a lot.,视频中Will只在save a lot这个超市看到有新鲜的肉卖，其他的角落超市都没有，因此在卡姆登只有save a lot能买到新鲜肉。,模型需要定位Will去多个超市的片段，根据片段可看到只有save a lot有出售新鲜肉。,,,,,,,,,,
66,https://www.youtube.com/watch?v=rEDJFWzRXuM,23:59,测评 - 生活用品,1,How to release Spoon Buddy?,"多模态/多语言推理,通用知识推理",Pull the ridge on the bottom suction cup.,视频中Frankin将Spoon Buddy从锅盖上取下的时候拉了一下底部吸盘上的凸起，由此可知这个凸起是用来释放吸盘的。,模型需要定位Frankin测评Spoon Buddy的片段，首先根据听觉听到Frankin要测试如何将Spoon Buddy从锅盖上取下，再通过画面可以看到他拉了一下吸盘上的凸起，由此可知拉底部吸盘上的凸起可以释放Spoon Buddy。,,,,,,,,,,
,,,,2,How did Frankin get to the convenience store? ,多跳推理,By driving.,,模型需要首先定位Frankin要去便利店买啤酒的片段，再根据该画面后的片段可知Frankin是开车去的。,,,,,,,,,,
,,,,3,What size can does Beersy only come in? ,通用知识推理,12 oz.,Frankin去便利店买的啤酒是12盎司的，他还说很多酒不是12盎司的，所以Beersy可以用的场景很少，因此可知Beersy只适用于12盎司的易拉罐。,模型需要定位Frankin买到酒的片段，根据片段中他的话可知Beersy只适用于12盎司的易拉罐。,,,,,,,,,,
,,,,4,Does Frankin usually sit in one position on the chair? ,人物属性建模,No.,,模型需要定位Frankin对Socket Seat评价的片段，他说这个坐垫只有当人以规范的坐姿坐着的时候才舒服，他不确定像他这种会变换不同姿势的人适不适合这款坐垫，由此可知Frankin通常不会以一个姿势坐在椅子上。,,,,,,,,,,
,,,,5,Where does Frankin usually keep his wallet? ,人物属性建模,In his right back pocket.,,模型需要定位Frankin测评钱包的片段，根据片段中Frankin的介绍，他说自己的右侧臀部和右侧大腿总是会坐在钱包上睡着，通过这个拟人的描述可知Frankin通常会将钱包放在右后口袋。,,,,,,,,,,
67,https://www.youtube.com/watch?v=7JWD9aFoqgU,21:40,街头互动 - 采访,1,When did the vlogger feel hospitality?,多跳推理,During his communication with the fruit vendor from Afghanistan.,,模型可以追踪到这位水果摊摊主没有收博主的水果钱，而且博主也用了hospitality这个词。,,,,,,,,,,
,,,,2,What is Magic J's job?,"多线索推理,人物属性建模",DJ.,,Magic J提到两次自己做DJ,,,,,,,,,,
,,,,3,What is the right way to live safely in Tottenham?,"多线索推理,通用知识推理",Just mind your own business.,"不同采访对象都提到了Tottenham的环境，并没有觉得不安全，Magic J和博主的总结是不要多管闲事，不要做引人注意的事,可见管好自己的事就是在Tottenham的安全生存之道。",模型可以从不同采访对象的回答中提炼到这层意思，后来Magic J也总结了这一点。,,,,,,,,,,
,,,,4,What can effectively reduce the crime rate in Tottenham? ,通用知识推理,Installing cameras everywhere.,尼日利亚的小伙子提到在最容易发生案件的通道安装摄像头，这样就能让附近居民的生活好很多，可推断出在Tottenham安装摄像头可有效减少犯罪率,模型可以追踪到第一个来自尼日利亚的小伙子，他介绍了在容易发生冲突的地方安装了很多摄像头，因此可有效减少犯罪率,,,,,,,,,,
,,,,5,Where do homeless live in Tottenham?,多线索推理,In tents or abandoned cars.,,模型可以追踪到在一辆废弃的车里发现一个人在睡觉，Magic J说可能是流浪汉，后来在路边有很多帐篷，也是无家可归者的。,,,,,,,,,,
,,,,6,Which are Magic J's favorite restaurants in Tottenham?,"多线索推理,人物属性建模",Tottenham Town Bakery and Chick King.,,模型可以追踪到Magic J对这两家餐厅极为推崇，都是他从小吃到大的。,,,,,,,,,,
68,https://www.youtube.com/watch?v=m32wqj9dHQs,24:45,测评 - 服装,1,What is the favorite element used by this Internet celebrity brand “Miss Jophiel”？,"多模态/多语言推理,通用知识推理",Flowers.,Mia介绍Miss Jophiel品牌时，视频画面出现了该品牌的几件礼服，其中有的衣服上有大片的玫瑰花，有的有小碎花样式，也有的在衣服上装饰出花瓣的形状，可推断出该品牌最喜欢使用花朵元素,模型需要通过听觉听到Mia介绍Miss Jophiel品牌，再根据视觉看到很多裙子上都有各式各样的花朵元素，得出答案,,,,,,,,,,
,,,,2,Which country does Mia live in? ,人物属性建模,Canada.,,模型需要根据Mia的话中提到“加元”，猜测她生活在加拿大，所以用的是加元。,,,,,,,,,,
,,,,3,Can people buy brand new clothes at Threadup? ,通用知识推理,No.,根据Mia的介绍，Threadup是一个线上二手衣服平台，因此在这里买不到全新的衣服。,模型需要定位Mia的介绍Threadup的片段，根据她的介绍可知Threadup是一个线上二手衣服平台，因此在这里买不到全新的衣服。,,,,,,,,,,
,,,,4,How many skirts did Mia review? ,多线索推理,Five.,,模型需要定位mia试穿不同衣服的片段，经过统计可知她一共测评了五条裙子。,,,,,,,,,,
,,,,5,Is Mia married? ,人物属性建模,Yes.,,模型需要定位Mia测评第五条裙子的片段，片段中她提到这条裙子的泡泡袖让她想起了自己的婚纱，由此可知她已婚。,,,,,,,,,,
69,https://www.youtube.com/watch?v=1PliFMCXsac,23:21,测评 - 服装,1,What brand is the pink bra in the video? ,多模态/多语言推理,GYMSHARK.,,模型需要通过视觉看到视频主人公正在介绍粉色内衣的片段，再根据听觉识别出这条内衣来自GYMSHARK。,,,,,,,,,,
,,,,2,What is the blogger allergic to? ,人物属性建模,Dust.,,模型需要定位主人公打喷嚏的片段，她说房间里太多灰尘了，由此猜测视频主人公可能对灰尘过敏。,,,,,,,,,,
,,,,3,Where are people most likely to see TALA? ,通用知识推理,Tik Tok.,视频主人公在介绍TALA经典款衣服时提到你可以在Tik Tok的任何地方刷到它，由此可知TALA在Tik Tok上有很多宣传。,模型需要定位视频主人公介绍TALA经典款的片段，根据片段中的介绍可知TALA在Tik Tok上有很多宣传。,,,,,,,,,,
,,,,4,Does the blogger prefer to wear tight pants or loose pants when going to the gym? ,人物属性建模,Tight pants.,,模型需要定位视频主人公介绍喇叭裤的片段，她说自己不会穿这条裤子去健身房，再根据其他片段中主人公的介绍可以看到都是紧身裤，由此判断视频主人公去健身房喜欢穿紧身裤而不是宽松裤。,,,,,,,,,,
,,,,5,Does Vanquish have any dedicated fitness clothing? ,"多线索推理,通用知识推理",No.,Vanquish只在介绍卫衣、短袖类时出现，由此可猜测Vanquish没有专门健身服，如瑜伽裤、运动背心之类的。,模型需要定位多个片段，可以看到Vanquish只出现在视频主人公介绍“pump covers & sweats”的片段，由此可猜测Vanquish没有专门健身服。,,,,,,,,,,
70,https://www.youtube.com/watch?v=vMntxDg8i7U,23:54,测评 - 服装,1,How many Lululemon leggings did Keltie review? ,多线索推理,Two.,,模型需要定位Keltie介绍Lululemon的片段，根据统计得出一共有两个片段，因此Keltie测评了两件Lululemon的裤子。,,,,,,,,,,
,,,,2,"If you are a person who sweats easily, is it recommended to buy 437 leggings? ",通用知识推理,Not recommended.,Keltie在测评437瑜伽裤时说它不吸汗，因此爱出汗的人不建议买这个牌子。,模型需要定位Keltie测评437的片段，根据Keltie的测评可知437的瑜伽裤不吸汗，因此不适合爱出汗的人穿。,,,,,,,,,,
,,,,3,"If you want to show off your buttocks, which brand of leggings should you buy? ",通用知识推理,Alphaletes.,Keltie在测评Alphaletes时说这条裤子非常薄，穿上会让她觉得自己有屁股，而且她推荐练力量时穿，由此可知这条裤子能够很好的展示臀部轮廓。,模型需要定位Keltie测评Alphaletes的片段，根据片段中Keltie的话可知Alphaletes的瑜伽裤能很好的展示臀部线条。,,,,,,,,,,
,,,,4,Which country does Keltie live in? ,"多线索推理,人物属性建模",Canada.,,模型需要定位多个画面，根据画面中图片上的价格单位“CAD/CA$”可推测因为Keltie生活在加拿大，所以单位是加元。,,,,,,,,,,
,,,,5,Is Keltie slim? ,"多线索推理,人物属性建模",Yes.,,模型需要根据多个片段，片段中可知Keltie穿的基本上都是xxs或xs码，因此判断Keltie很苗条。,,,,,,,,,,